row_index,site_info_id,variable,value
10,2215.0,log_soc_stock,3.590526111663635
45,486.0,log_soc_stock,2.6915684928161467
160,319.0,log_soc_stock,2.7337574622014698
202,2690.0,log_soc_stock,2.828576886238357
222,377.0,log_soc_stock,2.6363982198092546
319,493.0,log_soc_stock,2.601027460110915
474,2203.0,log_soc_stock,2.9192284858530773
539,756.0,log_soc_stock,3.056971008992849
594,671.0,log_soc_stock,2.677131237149128
812,1336.0,log_soc_stock,2.9688872195527316
102,2170.0,X_coord,1447980.4476872887
103,68.0,X_coord,190965.71475758983
106,2273.0,X_coord,1429808.778786264
108,72.0,X_coord,190374.2191640185
110,74.0,X_coord,188693.78195870836
111,77.0,X_coord,186661.9775130403
179,89.0,X_coord,191319.68663627293
212,73.0,X_coord,180616.9354139227
217,67.0,X_coord,189110.8316824957
379,112.0,X_coord,188693.518880664
692,1945.0,X_coord,1442770.037992022
739,1560.0,X_coord,1457458.5624087802
755,1558.0,X_coord,1482544.1461838111
763,2819.0,X_coord,182245.36813016812
767,2814.0,X_coord,190112.5949673513
802,2091.0,X_coord,1449301.6386054084
806,2118.0,X_coord,1452945.342693118
821,1907.0,X_coord,1433303.1329771294
831,1875.0,X_coord,1448477.828084048
841,2157.0,X_coord,1436195.733502983
2,17.0,Y_coord,9488118.432205807
658,3612.0,Y_coord,8045319.741371297
666,3556.0,Y_coord,8017251.063739944
675,3557.0,Y_coord,8016153.424302365
682,21.0,Y_coord,9477329.818728156
693,19.0,Y_coord,9480662.170857074
720,3553.0,Y_coord,8028140.292595657
732,3608.0,Y_coord,8008304.209775802
736,3633.0,Y_coord,8000437.715206425
738,3632.0,Y_coord,8002473.869213744
740,3629.0,Y_coord,8025528.671410324
742,3634.0,Y_coord,7998325.191518262
764,2922.0,Y_coord,8080642.989718194
818,24.0,Y_coord,9476781.021661576
850,9.0,Y_coord,9492982.1775849
858,20.0,Y_coord,9478252.972370552
861,22.0,Y_coord,9477903.25148361
872,14.0,Y_coord,9489646.449242895
878,15.0,Y_coord,9487680.754844984
888,4.0,Y_coord,9500310.25667522
95,2249.0,year,1946.0
293,2376.0,year,1946.0
320,3703.0,year,1952.0
263,2770.0,faosoil_id,131.0
609,2897.0,faosoil_id,131.0
688,3325.0,faosoil_id,128.0
720,3553.0,faosoil_id,129.0
767,2814.0,faosoil_id,133.0
894,2572.0,faosoil_id,132.0
644,409.0,landsurface_value,0.0
666,3556.0,landsurface_value,0.0
738,3632.0,landsurface_value,0.0
644,409.0,litho_value,0.0
666,3556.0,litho_value,0.0
738,3632.0,litho_value,0.0
2,17.0,conv_rangeland_1950,17.13189
10,2215.0,conv_rangeland_1950,53.75632
177,170.0,conv_rangeland_1950,23.480537
186,175.0,conv_rangeland_1950,61.520126
272,125.0,conv_rangeland_1950,40.62427
276,126.0,conv_rangeland_1950,40.62427
284,153.0,conv_rangeland_1950,55.64883
858,20.0,conv_rangeland_1950,9.960634
861,22.0,conv_rangeland_1950,9.960634
878,15.0,conv_rangeland_1950,17.13189
2,17.0,conv_rangeland_1960,19.305183
177,170.0,conv_rangeland_1960,26.44367
186,175.0,conv_rangeland_1960,69.32537
264,48.0,conv_rangeland_1960,16.484056
272,125.0,conv_rangeland_1960,45.788826
276,126.0,conv_rangeland_1960,65.623924
536,51.0,conv_rangeland_1960,16.484056
872,14.0,conv_rangeland_1960,37.437237
878,15.0,conv_rangeland_1960,19.305183
95,2249.0,cropland_1950,19.946777
401,2301.0,cropland_1950,15.657247
407,2298.0,cropland_1950,15.657247
453,2302.0,cropland_1950,18.619205
495,2314.0,cropland_1950,18.619205
506,2303.0,cropland_1950,18.619205
519,2313.0,cropland_1950,17.027334
529,2305.0,cropland_1950,16.27992
628,2567.0,cropland_1950,15.919051
637,2540.0,cropland_1950,15.424731
95,2249.0,cropland_1960,20.370455
453,2302.0,cropland_1960,22.301388
463,2296.0,cropland_1960,18.077131
465,2279.0,cropland_1960,20.281467
470,2177.0,cropland_1960,18.053167
482,2268.0,cropland_1960,18.179058
495,2314.0,cropland_1960,19.530607
506,2303.0,cropland_1960,22.301388
519,2313.0,cropland_1960,19.676144
529,2305.0,cropland_1960,19.588934
15,2479.0,grazing_1950,68.24937
173,2175.0,grazing_1950,68.183586
178,2184.0,grazing_1950,68.183586
197,2195.0,grazing_1950,68.093285
199,2222.0,grazing_1950,68.093285
234,2193.0,grazing_1950,68.093285
289,2210.0,grazing_1950,68.13313
344,2377.0,grazing_1950,69.005646
471,2891.0,grazing_1950,0.0
553,2896.0,grazing_1950,0.0
609,2897.0,grazing_1950,0.0
693,19.0,grazing_1950,0.0
741,1274.0,grazing_1950,0.0
749,1164.0,grazing_1950,0.0
758,1133.0,grazing_1950,0.0
761,1116.0,grazing_1950,0.0
780,1818.0,grazing_1950,0.0
797,1998.0,grazing_1950,0.0
798,2595.0,grazing_1950,68.086914
817,2716.0,grazing_1950,67.983315
15,2479.0,grazing_1960,76.53687
173,2175.0,grazing_1960,77.296906
178,2184.0,grazing_1960,77.296906
199,2222.0,grazing_1960,76.71006
249,2265.0,grazing_1960,76.96261
289,2210.0,grazing_1960,77.82673
364,2468.0,grazing_1960,76.570816
432,1491.0,grazing_1960,0.7159728
471,2891.0,grazing_1960,0.0
553,2896.0,grazing_1960,0.0
609,2897.0,grazing_1960,0.0
749,1164.0,grazing_1960,0.0
758,1133.0,grazing_1960,0.0
761,1116.0,grazing_1960,0.0
773,865.0,grazing_1960,0.0
780,1818.0,grazing_1960,0.0
797,1998.0,grazing_1960,0.0
798,2595.0,grazing_1960,76.7635
817,2716.0,grazing_1960,76.61828
857,2648.0,grazing_1960,76.66019
190,2150.0,ir_norice_1950,0.07973213
194,2169.0,ir_norice_1950,0.07973213
225,2155.0,ir_norice_1950,0.07973213
295,2124.0,ir_norice_1950,7.122021
531,1673.0,ir_norice_1950,3.734763
295,2124.0,ir_norice_1960,6.211026
25,160.0,pasture_1950,60.190342
56,166.0,pasture_1950,60.190342
273,1729.0,pasture_1950,60.053463
429,2312.0,pasture_1950,63.486115
455,2311.0,pasture_1950,63.486115
543,1597.0,pasture_1950,61.620594
560,708.0,pasture_1950,62.070236
561,706.0,pasture_1950,62.070236
622,850.0,pasture_1950,59.025566
23,169.0,pasture_1960,67.82336
25,160.0,pasture_1960,67.82336
56,166.0,pasture_1960,67.82336
230,118.0,pasture_1960,68.33443
429,2312.0,pasture_1960,69.50943
455,2311.0,pasture_1960,69.50943
543,1597.0,pasture_1960,69.4465
560,708.0,pasture_1960,69.9587
562,3738.0,pasture_1960,73.2234
641,704.0,pasture_1960,68.578575
15,2479.0,rangeland_1950,68.24937
173,2175.0,rangeland_1950,68.183586
178,2184.0,rangeland_1950,68.183586
197,2195.0,rangeland_1950,68.093285
199,2222.0,rangeland_1950,68.093285
234,2193.0,rangeland_1950,68.093285
289,2210.0,rangeland_1950,68.13313
344,2377.0,rangeland_1950,69.005646
798,2595.0,rangeland_1950,68.086914
817,2716.0,rangeland_1950,67.983315
15,2479.0,rangeland_1960,76.53687
173,2175.0,rangeland_1960,77.296906
178,2184.0,rangeland_1960,77.296906
199,2222.0,rangeland_1960,76.71006
249,2265.0,rangeland_1960,76.96261
289,2210.0,rangeland_1960,77.82673
364,2468.0,rangeland_1960,76.570816
798,2595.0,rangeland_1960,76.7635
817,2716.0,rangeland_1960,76.61828
857,2648.0,rangeland_1960,76.66019
190,2150.0,tot_irri_1950,0.07973213
194,2169.0,tot_irri_1950,0.07973213
225,2155.0,tot_irri_1950,0.07973213
295,2124.0,tot_irri_1950,7.122021
531,1673.0,tot_irri_1950,3.734763
736,3633.0,tot_irri_1950,7.9556866
738,3632.0,tot_irri_1950,5.712715
742,3634.0,tot_irri_1950,7.9556866
295,2124.0,tot_irri_1960,6.211026
531,1673.0,tot_irri_1960,4.399542
736,3633.0,tot_irri_1960,9.657352
738,3632.0,tot_irri_1960,6.7238073
742,3634.0,tot_irri_1960,9.657352
95,2249.0,tot_rainfed_1950,19.946777
401,2301.0,tot_rainfed_1950,15.657247
407,2298.0,tot_rainfed_1950,15.657247
453,2302.0,tot_rainfed_1950,18.619205
495,2314.0,tot_rainfed_1950,18.619205
506,2303.0,tot_rainfed_1950,18.619205
519,2313.0,tot_rainfed_1950,17.027334
529,2305.0,tot_rainfed_1950,16.27992
628,2567.0,tot_rainfed_1950,15.919051
637,2540.0,tot_rainfed_1950,15.424731
95,2249.0,tot_rainfed_1960,20.370455
401,2301.0,tot_rainfed_1960,19.111975
407,2298.0,tot_rainfed_1960,19.111975
453,2302.0,tot_rainfed_1960,22.301388
495,2314.0,tot_rainfed_1960,22.301388
506,2303.0,tot_rainfed_1960,22.301388
519,2313.0,tot_rainfed_1960,20.281467
529,2305.0,tot_rainfed_1960,19.588934
628,2567.0,tot_rainfed_1960,19.3472
637,2540.0,tot_rainfed_1960,18.753042
22,2698.0,mean_temp_coldest_quarter,15.100000381469728
202,2690.0,mean_temp_coldest_quarter,15.100000381469728
276,126.0,mean_temp_coldest_quarter,24.5
284,153.0,mean_temp_coldest_quarter,24.100000381469727
296,2695.0,mean_temp_coldest_quarter,15.300000190734863
302,413.0,mean_temp_coldest_quarter,23.899999618530273
335,172.0,mean_temp_coldest_quarter,24.100000381469727
339,167.0,mean_temp_coldest_quarter,24.100000381469727
423,2713.0,mean_temp_coldest_quarter,15.100000381469728
567,2689.0,mean_temp_coldest_quarter,15.100000381469728
744,2732.0,mean_temp_coldest_quarter,15.300000190734863
785,2699.0,mean_temp_coldest_quarter,15.300000190734863
22,2698.0,annual_mean_temp,17.571049
202,2690.0,annual_mean_temp,17.571049
276,126.0,annual_mean_temp,27.5
284,153.0,annual_mean_temp,27.115784
296,2695.0,annual_mean_temp,17.411634
335,172.0,annual_mean_temp,27.115784
339,167.0,annual_mean_temp,27.115784
354,191.0,annual_mean_temp,26.771774
362,3761.0,annual_mean_temp,26.771774
417,229.0,annual_mean_temp,26.593834
423,2713.0,annual_mean_temp,17.571049
437,248.0,annual_mean_temp,26.593834
567,2689.0,annual_mean_temp,17.571049
744,2732.0,annual_mean_temp,17.411634
785,2699.0,annual_mean_temp,17.411634
44,501.0,annual_precip,1481.0
165,526.0,annual_precip,1570.0
174,539.0,annual_precip,1590.0
263,2770.0,annual_precip,76.0
302,413.0,annual_precip,1597.0
323,467.0,annual_precip,1578.0
371,427.0,annual_precip,1590.0
394,438.0,annual_precip,1580.0
471,2891.0,annual_precip,142.0
527,480.0,annual_precip,1556.0
553,2896.0,annual_precip,142.0
609,2897.0,annual_precip,78.0
630,611.0,annual_precip,1507.0
639,630.0,annual_precip,1507.0
672,2847.0,annual_precip,120.0
724,2799.0,annual_precip,140.0
754,2828.0,annual_precip,85.0
763,2819.0,annual_precip,40.0
767,2814.0,annual_precip,59.0
857,2648.0,annual_precip,144.0
44,501.0,isothermality,76.25847
196,601.0,isothermality,77.0
242,624.0,isothermality,76.99838
247,659.0,isothermality,76.75893
280,552.0,isothermality,76.36361
287,529.0,isothermality,76.997444
694,641.0,isothermality,77.0
756,564.0,isothermality,77.0
707,2855.0,max_temp_warmest_month,35.005913
709,2860.0,max_temp_warmest_month,35.005913
710,2869.0,max_temp_warmest_month,35.16771
717,2857.0,max_temp_warmest_month,35.04775
728,2873.0,max_temp_warmest_month,35.157997
731,2865.0,max_temp_warmest_month,35.057827
737,2879.0,max_temp_warmest_month,35.265015
743,2904.0,max_temp_warmest_month,35.13324
768,2916.0,max_temp_warmest_month,35.02736
769,2892.0,max_temp_warmest_month,35.23416
276,126.0,mean_temp_driest_quarter,24.5
284,153.0,mean_temp_driest_quarter,24.106653
302,413.0,mean_temp_driest_quarter,23.9
323,467.0,mean_temp_driest_quarter,23.793583
335,172.0,mean_temp_driest_quarter,24.106653
339,167.0,mean_temp_driest_quarter,24.106653
359,463.0,mean_temp_driest_quarter,24.03523
809,453.0,mean_temp_driest_quarter,23.830202
813,470.0,mean_temp_driest_quarter,23.830202
822,473.0,mean_temp_driest_quarter,23.834885
276,126.0,mean_temp_warmest_quarter,29.4
284,153.0,mean_temp_warmest_quarter,29.098148
335,172.0,mean_temp_warmest_quarter,29.098148
339,167.0,mean_temp_warmest_quarter,29.098148
354,191.0,mean_temp_warmest_quarter,28.689928
362,3761.0,mean_temp_warmest_quarter,28.689928
417,229.0,mean_temp_warmest_quarter,28.542332
437,248.0,mean_temp_warmest_quarter,28.542332
476,310.0,mean_temp_warmest_quarter,28.507233
479,303.0,mean_temp_warmest_quarter,28.507233
44,501.0,mean_temp_wettest_quarter,76.58633
196,601.0,mean_temp_wettest_quarter,76.50801
242,624.0,mean_temp_wettest_quarter,77.0
247,659.0,mean_temp_wettest_quarter,77.0
280,552.0,mean_temp_wettest_quarter,76.36055
287,529.0,mean_temp_wettest_quarter,76.72556
633,718.0,mean_temp_wettest_quarter,76.0
694,641.0,mean_temp_wettest_quarter,76.88586
756,564.0,mean_temp_wettest_quarter,76.56714
822,473.0,mean_temp_wettest_quarter,76.0
276,126.0,min_temp_coldest_month,20.1
284,153.0,min_temp_coldest_month,19.8
335,172.0,min_temp_coldest_month,19.8
339,167.0,min_temp_coldest_month,19.8
354,191.0,min_temp_coldest_month,19.4
362,3761.0,min_temp_coldest_month,19.4
417,229.0,min_temp_coldest_month,19.2
437,248.0,min_temp_coldest_month,19.2
476,310.0,min_temp_coldest_month,19.2
479,303.0,min_temp_coldest_month,19.2
280,552.0,precip_coldest_quarter,38.0
287,529.0,precip_coldest_quarter,194.0
302,413.0,precip_coldest_quarter,60.0
323,467.0,precip_coldest_quarter,57.0
371,427.0,precip_coldest_quarter,56.0
394,438.0,precip_coldest_quarter,53.0
527,480.0,precip_coldest_quarter,44.0
809,453.0,precip_coldest_quarter,46.0
813,470.0,precip_coldest_quarter,46.0
822,473.0,precip_coldest_quarter,41.0
302,413.0,precip_driest_month,5.0
323,467.0,precip_driest_month,5.0
334,517.0,precip_driest_month,5.0
371,427.0,precip_driest_month,5.0
44,501.0,precip_driest_quarter,35.0
165,526.0,precip_driest_quarter,36.0
302,413.0,precip_driest_quarter,44.0
323,467.0,precip_driest_quarter,42.0
371,427.0,precip_driest_quarter,44.0
394,438.0,precip_driest_quarter,45.0
527,480.0,precip_driest_quarter,42.0
809,453.0,precip_driest_quarter,43.0
813,470.0,precip_driest_quarter,43.0
822,473.0,precip_driest_quarter,39.0
15,2479.0,precip_seasonality,123.0
124,189.0,precip_seasonality,64.0
190,2150.0,precip_seasonality,124.0
225,2155.0,precip_seasonality,124.0
244,2216.0,precip_seasonality,123.0
302,413.0,precip_seasonality,65.0
306,2219.0,precip_seasonality,123.0
318,2237.0,precip_seasonality,124.0
332,2240.0,precip_seasonality,129.0
371,427.0,precip_seasonality,64.0
376,2415.0,precip_seasonality,125.0
388,2412.0,precip_seasonality,125.0
394,438.0,precip_seasonality,64.0
809,453.0,precip_seasonality,64.0
813,470.0,precip_seasonality,64.0
822,473.0,precip_seasonality,65.0
894,2572.0,precip_seasonality,132.0
898,176.0,precip_seasonality,65.0
899,176.0,precip_seasonality,65.0
169,2427.0,precip_warmest_quarter,615.0
188,2489.0,precip_warmest_quarter,610.0
263,2770.0,precip_warmest_quarter,47.0
401,2301.0,precip_warmest_quarter,563.0
407,2298.0,precip_warmest_quarter,563.0
466,2278.0,precip_warmest_quarter,563.0
471,2891.0,precip_warmest_quarter,95.0
529,2305.0,precip_warmest_quarter,564.0
553,2896.0,precip_warmest_quarter,95.0
609,2897.0,precip_warmest_quarter,48.0
672,2847.0,precip_warmest_quarter,77.0
724,2799.0,precip_warmest_quarter,94.0
754,2828.0,precip_warmest_quarter,57.0
763,2819.0,precip_warmest_quarter,28.0
767,2814.0,precip_warmest_quarter,40.0
857,2648.0,precip_warmest_quarter,98.0
34,2387.0,precip_wettest_month,300.0
41,2362.0,precip_wettest_month,300.0
47,2346.0,precip_wettest_month,299.0
58,2338.0,precip_wettest_month,299.0
263,2770.0,precip_wettest_month,24.0
463,2296.0,precip_wettest_month,300.0
471,2891.0,precip_wettest_month,39.0
501,2349.0,precip_wettest_month,299.0
553,2896.0,precip_wettest_month,39.0
609,2897.0,precip_wettest_month,25.0
611,2447.0,precip_wettest_month,300.0
672,2847.0,precip_wettest_month,35.0
724,2799.0,precip_wettest_month,43.0
754,2828.0,precip_wettest_month,27.0
763,2819.0,precip_wettest_month,14.0
767,2814.0,precip_wettest_month,19.0
857,2648.0,precip_wettest_month,52.0
57,1888.0,precip_wettest_quarter,722.0
71,1937.0,precip_wettest_quarter,732.0
73,1936.0,precip_wettest_quarter,732.0
76,1930.0,precip_wettest_quarter,723.0
263,2770.0,precip_wettest_quarter,50.0
471,2891.0,precip_wettest_quarter,103.0
553,2896.0,precip_wettest_quarter,103.0
609,2897.0,precip_wettest_quarter,60.0
672,2847.0,precip_wettest_quarter,88.0
692,1945.0,precip_wettest_quarter,740.0
724,2799.0,precip_wettest_quarter,97.0
739,1560.0,precip_wettest_quarter,752.0
754,2828.0,precip_wettest_quarter,63.0
755,1558.0,precip_wettest_quarter,752.0
763,2819.0,precip_wettest_quarter,29.0
767,2814.0,precip_wettest_quarter,43.0
821,1907.0,precip_wettest_quarter,731.0
831,1875.0,precip_wettest_quarter,731.0
857,2648.0,precip_wettest_quarter,98.0
212,73.0,temp_annual_range,12.9
411,3765.0,temp_annual_range,28.537384
420,3764.0,temp_annual_range,28.537384
439,719.0,temp_annual_range,12.631181
443,697.0,temp_annual_range,12.631181
666,3556.0,temp_annual_range,28.5
675,3557.0,temp_annual_range,28.5
720,3553.0,temp_annual_range,28.5
728,2873.0,temp_annual_range,28.465012
731,2865.0,temp_annual_range,28.464388
761,1116.0,temp_annual_range,12.878987
768,2916.0,temp_annual_range,28.593918
769,2892.0,temp_annual_range,28.565275
773,865.0,temp_annual_range,12.682128
44,501.0,temp_seasonality,3.563595
280,552.0,temp_seasonality,3.6476145
287,529.0,temp_seasonality,3.4102747
302,413.0,temp_seasonality,3.2351387
323,467.0,temp_seasonality,3.1865249
371,427.0,temp_seasonality,3.58642
658,3612.0,temp_seasonality,32.85509
666,3556.0,temp_seasonality,33.750404
675,3557.0,temp_seasonality,33.750404
720,3553.0,temp_seasonality,33.750404
732,3608.0,temp_seasonality,33.57577
736,3633.0,temp_seasonality,32.64099
738,3632.0,temp_seasonality,32.64099
740,3629.0,temp_seasonality,32.24915
742,3634.0,temp_seasonality,32.668564
809,453.0,temp_seasonality,3.5502307
813,470.0,temp_seasonality,3.5502307
822,473.0,temp_seasonality,3.525398
22,2698.0,tmax_mean,23.166666666666668
202,2690.0,tmax_mean,23.0
261,2676.0,tmax_mean,21.916666666666668
296,2695.0,tmax_mean,23.0
387,2068.0,tmax_mean,23.5
397,2269.0,tmax_mean,22.75
406,2289.0,tmax_mean,23.25
502,629.0,tmax_mean,31.75
518,655.0,tmax_mean,31.75
537,742.0,tmax_mean,31.916666666666668
539,756.0,tmax_mean,31.833333333333332
561,706.0,tmax_mean,31.75
567,2689.0,tmax_mean,23.166666666666668
593,728.0,tmax_mean,31.833333333333332
599,3741.0,tmax_mean,31.833333333333332
641,704.0,tmax_mean,31.833333333333332
744,2732.0,tmax_mean,23.25
785,2699.0,tmax_mean,23.0
10,2215.0,tmin_mean,10.75
22,2698.0,tmin_mean,10.75
202,2690.0,tmin_mean,10.75
261,2676.0,tmin_mean,10.083333333333334
296,2695.0,tmin_mean,10.75
309,168.0,tmin_mean,21.916666666666668
484,334.0,tmin_mean,22.0
520,440.0,tmin_mean,22.083333333333332
524,455.0,tmin_mean,22.0
533,477.0,tmin_mean,22.0
567,2689.0,tmin_mean,10.75
578,355.0,tmin_mean,22.0
582,336.0,tmin_mean,22.0
592,489.0,tmin_mean,22.166666666666668
598,483.0,tmin_mean,22.0
603,454.0,tmin_mean,22.0
692,1945.0,tmin_mean,10.666666666666666
785,2699.0,tmin_mean,10.75
854,2167.0,tmin_mean,10.833333333333334
862,2168.0,tmin_mean,10.833333333333334
45,486.0,precip_sum,1772.9000244140625
59,498.0,precip_sum,1776.60009765625
85,500.0,precip_sum,1776.60009765625
132,514.0,precip_sum,1774.39990234375
222,377.0,precip_sum,1805.5
263,2770.0,precip_sum,93.6999969482422
323,467.0,precip_sum,1765.0001220703125
469,322.0,precip_sum,1760.5999755859375
471,2891.0,precip_sum,190.9000244140625
553,2896.0,precip_sum,176.90000915527344
566,343.0,precip_sum,1766.300048828125
609,2897.0,precip_sum,147.90000915527344
700,342.0,precip_sum,1803.39990234375
724,2799.0,precip_sum,187.59999084472656
754,2828.0,precip_sum,125.89999389648438
763,2819.0,precip_sum,67.19999694824219
767,2814.0,precip_sum,79.80000305175781
825,525.0,precip_sum,1765.7999267578125
857,2648.0,precip_sum,199.20001220703125
894,2572.0,precip_sum,201.3999938964844
1,1927.0,MRRTF,0.0130458426848053
67,1980.0,MRRTF,0.0130458426848053
102,2170.0,MRRTF,8.732576370239258
106,2273.0,MRRTF,8.732576370239258
251,1003.0,MRRTF,0.0130458426848053
387,2068.0,MRRTF,0.0130458426848053
484,334.0,MRRTF,0.0130458426848053
502,629.0,MRRTF,0.0130458426848053
557,682.0,MRRTF,0.0130458426848053
568,1662.0,MRRTF,0.0130458426848053
578,355.0,MRRTF,0.0130458426848053
736,3633.0,MRRTF,8.732576370239258
738,3632.0,MRRTF,8.732576370239258
740,3629.0,MRRTF,8.732576370239258
742,3634.0,MRRTF,8.732576370239258
802,2091.0,MRRTF,8.732576370239258
806,2118.0,MRRTF,8.732576370239258
854,2167.0,MRRTF,8.732576370239258
860,2066.0,MRRTF,0.0130458426848053
862,2168.0,MRRTF,8.732576370239258
98,799.0,MRVBF,0.0317850846052169
103,68.0,MRVBF,8.97576328277588
108,72.0,MRVBF,8.97576328277588
110,74.0,MRVBF,8.97576328277588
111,77.0,MRVBF,8.97576328277588
120,2330.0,MRVBF,0.0317850846052169
127,43.0,MRVBF,8.97576328277588
148,2679.0,MRVBF,0.0317850846052169
158,93.0,MRVBF,8.97576328277588
175,86.0,MRVBF,8.97576328277588
187,79.0,MRVBF,8.97576328277588
212,73.0,MRVBF,8.97576328277588
217,67.0,MRVBF,8.97576328277588
254,977.0,MRVBF,0.0317850846052169
265,881.0,MRVBF,0.0317850846052169
444,2353.0,MRVBF,0.0317850846052169
509,1753.0,MRVBF,0.0317850846052169
538,2593.0,MRVBF,0.0317850846052169
629,1291.0,MRVBF,0.0317850846052169
788,2064.0,MRVBF,0.0317850846052169
5,1532.0,aspect,0.0481632584333419
16,1986.0,aspect,6.210945453643799
53,1904.0,aspect,6.210945453643799
65,2324.0,aspect,0.0481632584333419
