profile_record_id,profile,site_info_id,sample_id,soil_type_id
17,1_61,3,,
33,1_64,5,,
34,1_66,6,,
35,1_69,7,,
36,1_70,8,,
52,10_59,11,,7.0
53,10_62,12,,
54,10_63,13,,8.0
55,10_66,14,,
56,100_46,15,,
57,100_55,16,,
89,100_62,21,,
104,100_66,23,,
105,100_68,24,,
106,100_70,25,,
107,100c_60,26,,
108,100c_62,27,,15.0
109,100c_63,28,,16.0
110,100c_64,29,,
111,101_46,30,,
112,101_54,31,,
113,101_55,32,,
124,101_59,34,,18.0
125,101_60,35,,
126,101_61,36,,
138,101_63,38,,20.0
139,101_64,39,,
140,101_66,40,,
141,101_67,41,,
142,101_70,42,,
158,101c_60,45,,
159,101c_62,46,,
160,101c_63,47,,24.0
161,101c_65,48,,
162,102_46,49,,
172,102_59,51,,26.0
173,102_61,52,,
174,102_63,53,,27.0
175,102_66,54,,
176,102_67,55,,
185,102_69,57,,
186,102c_63,58,,29.0
187,102c_65,59,,
188,103_46,60,,
200,103_59,62,,31.0
201,103_61,63,,32.0
218,103_66,66,,
219,103_68,67,,
230,103c_60,70,,
231,103c_62,71,,
232,103c_63,72,,37.0
233,103c_64,73,,38.0
234,103c_65,74,,
235,104_55,75,,
243,104_57,77,,
253,104_59,79,,41.0
254,104_60,80,,
255,104_61,81,,
268,104_64,83,,
269,104_66,84,,
270,104_68,85,,
271,104_70,86,,
272,104c_60,87,,43.0
273,104c_62,88,,44.0
274,104c_63,89,,45.0
275,105_46,90,,
295,105_59,93,,48.0
296,105_63,94,,49.0
297,105_66,95,,
298,105_69,96,,
299,105c_60,97,,
300,105c_62,98,,50.0
301,105c_63,99,,51.0
302,106_59,100,,52.0
303,106_61,101,,
304,106_63,102,,53.0
305,106_66,103,,
310,106c_62,105,,
311,106c_63,106,,55.0
320,107_57,109,,
326,107_59,111,,59.0
338,107_64,114,,
370,107c_62,119,,66.0
371,107c_63,120,,67.0
379,108_58,122,,
380,108_59,123,,69.0
386,108_62,125,,
387,108_63,126,,71.0
399,108_66,128,,
400,108_69,129,,
401,108c_60,130,,
402,108c_62,131,,
403,108c_63,132,,73.0
404,109_54,133,,
405,109_57,134,,
413,109_59,136,,75.0
423,109_63,138,,77.0
424,109_66,139,,
438,109c_60,142,,
439,109c_63,143,,80.0
440,109c_65,144,,81.0
441,10c_60,145,,
442,10c_63,146,,82.0
443,10c_64,147,,
444,10c_65,148,,
445,11_54,149,,
446,11_59,150,,84.0
453,11_63,152,,86.0
454,11_64,153,,
455,11_65,154,,
456,11_66,155,,
469,110_54,157,,
470,110_55,158,,
482,110_58,160,,
483,110_59,161,,89.0
488,110_63,163,,91.0
489,110_66,164,,
495,110c_60,166,,93.0
496,110c_62,167,,
497,110c_63,168,,94.0
498,110c_64,169,,
505,111_55,171,,
519,111_57,173,,
520,111_59,174,,97.0
521,111_62,175,,
522,111_63,176,,98.0
535,111_66,178,,
546,111_70,180,,
547,111c_60,181,,102.0
548,111c_62,182,,103.0
549,111c_63,183,,104.0
550,111c_65,184,,
557,112_56,186,,
558,112_57,187,,
559,112_59,188,,106.0
560,112_63,189,,107.0
561,112_66,190,,
562,112_70,191,,
563,112c_62,192,,108.0
564,112c_63,193,,109.0
575,113_56,196,,
588,113_59,199,,114.0
589,113_62,200,,
602,113_65,202,,
603,113_66,203,,
612,113_68,205,,
613,113_70,206,,118.0
614,113c_60,207,,119.0
615,113c_63,208,,120.0
616,113c_64,209,,
643,114_59,213,,124.0
649,114_63,215,,126.0
650,114_66,216,,
651,114_70,217,,127.0
652,114c_62,218,,
653,114c_63,219,,128.0
695,115_62,225,,
696,115_63,226,,134.0
697,115_66,227,,
698,115_68,228,,
699,115_69,229,,
703,115c_62,231,,
704,115c_63,232,,136.0
705,115c_65,233,,137.0
738,116_63,238,,142.0
751,116_66,240,,
770,116c_62,243,,146.0
771,116c_63,244,,147.0
772,117_57,245,,
773,117_59,246,,148.0
779,117_63,248,,150.0
780,117_66,249,,
781,117_68,250,,
782,117_69,251,,
783,117_70,252,,
784,117A_57,253,,
785,117c_60,254,,
786,117c_63,255,,151.0
787,117c_65,256,,
788,118_54,257,,
800,118_59,259,,154.0
830,118_63,263,,158.0
831,118_64,264,,
832,118_66,265,,
833,118_68,266,,
834,118c_60,267,,
835,118c_63,268,,159.0
869,119_62,273,,
884,119_66,275,,
885,119_69,276,,
886,119c_60,277,,
887,119c_62,278,,167.0
888,119c_63,279,,168.0
894,11c_63,281,,170.0
895,11c_64,282,,
896,11c_65,283,,
897,12_54,284,,171.0
898,12_59,285,,173.0
899,12_60,286,,
900,12_61,287,,
912,12_65,289,,
913,12_66,290,,
914,12_69,291,,
915,12_70,292,,
970,120_61,299,,181.0
971,120_62,300,,
983,120_65,302,,
984,120_66,303,,
1003,120c_60,306,,185.0
1004,120c_62,307,,186.0
1005,120c_63,308,,187.0
1044,121_62,314,,
1058,121_66,316,,
1059,121_69,317,,
1070,121c_60,319,,195.0
1071,121c_62,320,,
1072,121c_63,321,,196.0
1073,121c_64,322,,197.0
1074,122_54,323,,
1085,122_56,325,,
1086,122_59,326,,199.0
1098,122_63,328,,201.0
1099,122_64,329,,
1109,122_70,332,,
1110,122c_62,333,,
1111,122c_63,334,,204.0
1121,123_57,336,,
1122,123_59,337,,206.0
1123,123_60,338,,
1124,123_62,339,,
1137,123_66,341,,
1144,123_69,343,,
1148,123c_60,345,,
1149,123c_62,346,,
1150,123c_63,347,,210.0
1151,123c_65,348,,
1152,124_46,349,,
1160,124_57,351,,
1161,124_59,352,,212.0
1170,124_62,354,,
1171,124_63,355,,214.0
1172,124_66,356,,
1173,124_68,357,,
1178,124c_60,359,,216.0
1179,124c_62,360,,
1180,124c_63,361,,217.0
1181,124c_64,362,,218.0
1182,125_56,363,,
1205,125_61,366,,
1206,125_63,367,,221.0
1207,125_65,368,,
1208,125_66,369,,
1214,125c_60,371,,
1215,125c_63,372,,223.0
1216,125c_64,373,,
1224,126_59,375,,225.0
1225,126_63,376,,226.0
1226,126_66,377,,
1227,126_69,378,,
1228,126c_62,379,,228.0
1229,126c_63,380,,229.0
1230,126c_64,381,,230.0
1239,127_59,383,,232.0
1246,127_62,385,,
1247,127_63,386,,234.0
1248,127_65,387,,
1264,127c_60,390,,237.0
1265,127c_62,391,,
1266,127c_64,392,,239.0
1275,128_56,394,,
1299,128_63,397,,244.0
1300,128_66,398,,
1301,128_68,399,,
1302,128_69,400,,
1303,128_70,401,,
1313,128c_52,404,,247.0
1314,128c_62,405,,
1315,128c_63,406,,249.0
1316,128c_64,407,,250.0
1324,129_56,409,,
1325,129_59,410,,252.0
1326,129_62,411,,
1327,129_63,412,,253.0
1328,129_66,413,,
1329,129_70,414,,
1334,129c_64,416,,
1335,129c_65,417,,256.0
1336,12c_60,418,,
1337,12c_63,419,,257.0
1338,12c_65,420,,
1339,13_56,421,,258.0
1340,13_57,422,,
1341,13_59,423,,259.0
1342,13_61,424,,
1363,13_68,427,,
1364,130_54,428,,262.0
1377,130_56,430,,
1386,130_59,432,,265.0
1387,130_60,433,,
1398,130_62,435,,
1399,130_63,436,,267.0
1411,130_66,438,,
1412,130_68,439,,269.0
1413,130_69,440,,
1414,130_70,441,,
1419,130c_60,443,,
1420,130c_62,444,,271.0
1421,130c_63,445,,272.0
1422,130c_64,446,,273.0
1423,131_54,447,,274.0
1424,131_56,448,,
1434,131_60,450,,
1435,131_63,451,,276.0
1436,131_66,452,,
1443,131c_62,454,,278.0
1444,131c_64,455,,
1445,132_46,456,,
1474,132_62,460,,
1487,132_64,462,,
1488,132_66,463,,
1489,132c_60,464,,
1490,132c_64,465,,
1491,132c_65,466,,285.0
1492,133_54,467,,286.0
1505,133_60,469,,288.0
1506,133_61,470,,
1507,133_63,471,,289.0
1508,133_64,472,,
1509,133_66,473,,
1510,133_68,474,,290.0
1511,133_69,475,,
1512,133c_60,476,,
1513,133c_62,477,,
1514,133c_63,478,,291.0
1519,134_46,480,,
1520,134_54,481,,
1521,134_55BA,482,,
1550,134_62,486,,
1575,134_66,489,,
1576,134c_60,490,,
1577,134c_63,491,,298.0
1578,135_46,492,,
1579,135_54,493,,299.0
1580,135_56,494,,
1581,135_59,495,,300.0
1590,135_61,497,,302.0
1591,135_62,498,,
1592,135_63,499,,303.0
1593,135_66,500,,
1594,135_70,501,,304.0
1600,135c_60,503,,306.0
1601,135c_62,504,,
1602,135c_63,505,,307.0
1603,136_46,506,,
1611,136_58,508,,309.0
1612,136_59,509,,310.0
1613,136_60,510,,
1614,136_61,511,,
1615,136_62,512,,
1630,136_66,514,,
1631,136_69,515,,
1643,136c_62,518,,314.0
1644,136c_63,519,,315.0
1645,137_59,520,,316.0
1653,137_62,522,,
1662,137_64,524,,
1663,137_66,525,,
1664,137_67,526,,
1665,137_70,527,,319.0
1671,137c_60,530,,
1672,137c_63,531,,322.0
1673,138_46,532,,
1706,138_60,537,,
1717,138_62,539,,
1718,138_63,540,,329.0
1719,138_66,541,,
1720,138_67,542,,
1721,138_69,543,,
1722,138_70,544,,
1723,138c_60,545,,330.0
1724,138c_62,546,,
1725,138c_63,547,,331.0
1740,139_55,550,,
1741,139_56,551,,
1742,139_59,552,,334.0
1743,139_60,553,,
1753,139_62,555,,
1754,139_63,556,,336.0
1755,139_66,557,,
1756,139_68,558,,
1784,139c_62,562,,
1785,139c_63,563,,341.0
1786,13c_60,564,,342.0
1787,13c_63,565,,343.0
1788,14_55,566,,
1798,14_57,568,,
1809,14_62,570,,
1810,14_63,571,,346.0
1827,14_69,574,,
1840,140_59,577,,351.0
1841,140_60,578,,
1842,140_62,579,,
1857,140_64,581,,
1858,140_66,582,,
1859,140_70,583,,
1860,140c_63,584,,355.0
1861,140c_65,585,,
1874,141_60,587,,
1898,141_65,590,,
1899,141_66,591,,
1900,141_70,592,,359.0
1901,141c_60,593,,
1902,141c_63,594,,360.0
1903,141c_64,595,,361.0
1904,141c_65,596,,
1911,142_55,598,,
1912,142_59,599,,363.0
1913,142_60,600,,
1919,142_62,602,,
1920,142_63,603,,365.0
1921,142_69,604,,
1922,142_70,605,,
1923,142c_60,606,,366.0
1924,142c_62,607,,367.0
1925,142c_63,608,,368.0
1926,142c_64,609,,
1927,142c_65,610,,
1928,143_46,611,,
1929,143_54,612,,
1938,143_59,614,,370.0
1939,143_60,615,,
1940,143_63,616,,371.0
1941,143_66,617,,
1942,143_68,618,,
1943,143_69,619,,
1944,143c_60,620,,
1945,143c_62,621,,
1946,143c_63,622,,372.0
1947,143c_64,623,,
1948,144_46,624,,
1949,144_55,625,,
1950,144_59,626,,373.0
1957,144_65,628,,
1958,144_66,629,,
1959,144c_60,630,,
1960,144c_62,631,,
1961,144c_63,632,,375.0
1962,144c_65,633,,
1963,145_46,634,,
1984,145_60,637,,
1994,145_62,639,,
1995,145_63,640,,379.0
1996,145_66,641,,
2002,145c_60,643,,381.0
2003,145c_62,644,,382.0
2004,145c_63,645,,383.0
2005,145c_64,646,,384.0
2006,146_46,647,,
2007,146_55,648,,
2021,146_60,650,,
2022,146_63,651,,386.0
2031,146_66,653,,
2032,146_70,654,,
2033,146c_60,655,,
2034,146c_62,656,,
2035,146c_63,657,,388.0
2036,146c_64,658,,
2037,147_46,659,,
2044,147_56,661,,
2067,147_61,664,,
2068,147_63,665,,392.0
2069,147_65,666,,
2070,147_66,667,,
2075,147c_62,669,,
2076,147c_63,670,,394.0
2077,148_46,671,,
2078,148_54,672,,395.0
2079,148_59,673,,396.0
2080,148_60,674,,
2104,148_63,677,,399.0
2105,148_64,678,,
2106,148_66,679,,
2112,148c_63,681,,401.0
2124,149_58,683,,403.0
2136,149_60,685,,
2149,149_66,687,,
2154,149A_60,689,,407.0
2155,149c_63,690,,408.0
2156,14c_60,691,,409.0
2157,14c_63,692,,410.0
2170,15_59,695,,414.0
2171,15_60,696,,
2183,15_63,698,,416.0
2184,15_66,699,,
2185,15_69,700,,
2233,150_61,706,,
2234,150_63,707,,422.0
2235,150_66,708,,
2243,150c_62,711,,
2244,150c_63,712,,425.0
2245,150c_64,713,,
2246,150c_65,714,,
2255,151_57,716,,
2277,151_63,719,,429.0
2278,151_64,720,,
2279,151_66,721,,
2288,151c_60,723,,431.0
2289,151c_62,724,,
2290,151c_63,725,,432.0
2291,152_55,726,,
2292,152_56,727,,
2332,152_63,732,,437.0
2333,152_66,733,,
2334,152_68,734,,438.0
2335,152c_63,735,,439.0
2343,153_57,737,,
2374,153_63,741,,444.0
2375,153_66,742,,
2386,153c_60,744,,
2387,153c_63,745,,446.0
2436,154_64,752,,
2437,154_66,753,,
2438,154c_63,754,,453.0
2439,154c_65,755,,454.0
2460,155_63,759,,458.0
2461,155_64,760,,
2462,155_65,761,,
2475,155c_63,764,,461.0
2504,156_62,768,,
2536,156c_60,772,,470.0
2537,156c_62,773,,
2538,156c_63,774,,471.0
2539,156c_64,775,,
2540,157_46,776,,
2541,157_59,777,,472.0
2542,157_60,778,,
2554,157_66,780,,
2555,157c_60,781,,
2556,157c_63,782,,474.0
2557,157c_65,783,,
2565,158_59,785,,476.0
2571,158_63,787,,478.0
2572,158_64,788,,
2577,158c_60,790,,
2578,158c_62,791,,
2579,158c_63,792,,480.0
2580,159_55,793,,
2640,159c_60,800,,489.0
2641,159c_62,801,,
2642,159c_63,802,,490.0
2643,15c_63,803,,491.0
2658,16_63,805,,493.0
2659,16_66,806,,
2660,16_69,807,,
2661,160_55,808,,
2682,160_63,811,,496.0
2683,160_64,812,,
2694,160_70,814,,
2695,160c_60,815,,498.0
2696,160c_64,816,,
2705,161_61,818,,
2706,161_63,819,,502.0
2711,161c_60,821,,
2712,161c_62,822,,505.0
2713,161c_63,823,,506.0
2714,161c_64,824,,
2731,162_62,827,,
2736,162_64,829,,
2737,162_66,830,,
2738,162_70,831,,
2739,162c_60,832,,510.0
2740,162c_63,833,,511.0
2741,163_46,834,,
2776,163_63,839,,517.0
2777,163_66,840,,
2778,163_68,841,,
2783,163c_60,843,,519.0
2784,163c_63,844,,520.0
2785,164_46,845,,
2786,164_55,846,,
2818,164_62,850,,
2842,164_66,853,,
2849,164_70,855,,
2850,164c_60,856,,527.0
2851,164c_63,857,,528.0
2852,164c_64,858,,
2853,164c_65,859,,529.0
2854,165_46,860,,
2855,165_59,861,,531.0
2868,165_66,863,,
2874,165c_60,865,,
2875,165c_62,866,,
2876,165c_63,867,,534.0
2877,165c_64,868,,
2878,165c_65,869,,
2879,166_46,870,,
2880,166_56,871,,
2881,166_59,872,,535.0
2882,166_60,873,,
2883,166_63,874,,536.0
2884,166_64,875,,
2885,166_66,876,,
2894,166_68,878,,538.0
2895,166c_60,879,,539.0
2896,166c_63,880,,540.0
2897,167_55,881,,
2898,167_56,882,,
2910,167_63,884,,543.0
2911,167_64,885,,
2912,167_66,886,,
2913,167c_63,887,,544.0
2914,168_46,888,,
2920,168_57,890,,
2921,168_59,891,,546.0
2922,168_60,892,,
2923,168_61,893,,
2932,168_63,895,,548.0
2947,168_65,897,,
2948,168_66,898,,
2949,168_68,899,,
2950,168_70,900,,
2951,168c_62,901,,
2952,168c_63,902,,550.0
2953,168c_64,903,,
2954,169_54,904,,
2965,169_59,906,,553.0
2966,169_61,907,,
2975,169_66,909,,
2976,169c_62,910,,556.0
2977,169c_63,911,,557.0
2978,16c_63,912,,558.0
2993,17_59,915,,562.0
3015,17_66,918,,
3016,17_70,919,,
3017,170_54,920,,
3034,170_59,923,,567.0
3035,170_61,924,,
3048,170_64,926,,
3059,170_66,928,,
3064,170c_63,930,,571.0
3065,171_57,931,,
3075,171_62,933,,
3090,171c_63,936,,576.0
3091,172_55,937,,
3126,172_63,942,,581.0
3127,172_65,943,,
3128,172_66,944,,
3129,172c_60,945,,582.0
3130,172c_63,946,,583.0
3131,172c_64,947,,
3132,173_46,948,,
3142,173_59,950,,585.0
3155,173_65,952,,
3156,173_66,953,,
3163,173c_60,955,,
3164,173c_62,956,,
3165,173c_63,957,,588.0
3166,174_56,958,,
3178,174_59,960,,590.0
3190,174_62,962,,
3205,174_66,964,,
3217,174c_62,966,,
3218,174c_63,967,,594.0
3219,174c_64,968,,
3220,175_46,969,,
3221,175_56,970,,
3222,175_57,971,,
3234,175_60,973,,
3235,175_61,974,,
3236,175_63,975,,597.0
3249,175_66,977,,
3260,175_70,979,,
3261,175c_60,980,,600.0
3262,175c_62,981,,601.0
3263,175c_63,982,,602.0
3264,176_56,983,,
3281,176_59,986,,605.0
3282,176_60,987,,
3283,176_63,988,,606.0
3284,176_65,989,,
3303,176c_62,992,,
3304,176c_63,993,,609.0
3305,176c_65,994,,
3306,177_46,995,,
3316,177_57,997,,
3325,177_59,999,,612.0
3326,177_60,1000,,
3327,177_61,1001,,
3328,177_63,1002,,613.0
3339,177_65,1004,,
3340,177_66,1005,,
3354,177c_62,1007,,617.0
3355,177c_63,1008,,618.0
3356,178_46,1009,,
3357,178_57,1010,,
3367,178_59,1012,,621.0
3368,178_63,1013,,622.0
3369,178_66,1014,,
3370,178c_60,1015,,
3371,178c_63,1016,,623.0
3372,178c_65,1017,,624.0
3373,179_46,1018,,
3396,179_59,1022,,628.0
3405,179_61,1024,,
3406,179_62,1025,,
3419,179_66,1027,,
3420,17c_63,1028,,633.0
3421,17c_65,1029,,634.0
3422,18_55,1030,,
3430,18_60,1032,,
3431,18_63,1033,,637.0
3432,18_66,1034,,
3433,180_46,1035,,
3434,180_54,1036,,638.0
3456,180_59,1039,,642.0
3457,180_61,1040,,
3467,180_63,1042,,645.0
3468,180_66,1043,,
3473,180c_60,1045,,647.0
3474,180c_63,1046,,648.0
3475,181_46,1047,,
3493,181_59,1050,,651.0
3494,181_63,1051,,652.0
3495,181_64,1052,,
3496,181_65,1053,,
3497,181_66,1054,,
3498,181_68,1055,,
3499,181_70,1056,,
3500,181c_60,1057,,653.0
3501,181c_63,1058,,654.0
3502,182_46,1059,,
3503,182_56,1060,,
3504,182_57,1061,,
3522,182_61,1064,,
3534,182_63,1066,,658.0
3535,182_65,1067,,
3536,182_66,1068,,
3537,182_68,1069,,
3538,182c_60,1070,,659.0
3539,182c_62,1071,,660.0
3540,182c_63,1072,,661.0
3541,182c_64,1073,,
3542,183_46,1074,,
3577,183_61,1078,,
3578,183_63,1079,,665.0
3579,183_65,1080,,
3580,183_66,1081,,
3581,183c_62,1082,,666.0
3582,183c_63,1083,,667.0
3583,184_46,1084,,
3584,184_54,1085,,
3611,184_59,1089,,671.0
3622,184_61,1091,,
3637,184_66,1094,,
3638,184c_60,1095,,675.0
3639,184c_63,1096,,676.0
3640,185_46,1097,,
3659,185_59,1100,,679.0
3660,185_63,1101,,680.0
3661,185_65,1102,,
3662,185_66,1103,,
3663,185c_63,1104,,682.0
3664,185c_64,1105,,
3665,186_46,1106,,
3675,186_59,1108,,684.0
3676,186_63,1109,,685.0
3689,186_66,1111,,
3690,186c_60,1112,,
3691,186c_63,1113,,687.0
3692,186c_64,1114,,
3693,187_46,1115,,
3716,187_60,1118,,
3728,187_63,1120,,691.0
3729,187_65,1121,,
3730,187_66,1122,,
3731,187c_60,1123,,
3732,187c_63,1124,,692.0
3733,187c_64,1125,,
3734,188_56,1126,,693.0
3735,188_57,1127,,
3759,188_63,1130,,696.0
3772,188_66,1132,,
3773,188_68,1133,,
3774,188c_60,1134,,
3775,188c_62,1135,,698.0
3776,188c_63,1136,,699.0
3777,189_46,1137,,
3798,189_56,1140,,
3828,189_60,1144,,
3829,189_61,1145,,
3830,189_63,1146,,705.0
3831,189_66,1147,,
3832,189_68,1148,,
3833,189_70,1149,,
3834,189c_60,1150,,706.0
3835,189c_62,1151,,707.0
3836,189c_63,1152,,708.0
3837,18c_63,1153,,709.0
3838,18c_65,1154,,710.0
3866,19_63,1158,,715.0
3867,19_64,1159,,
3868,19_66,1160,,
3869,19_69,1161,,
3870,190_46,1162,,
3871,190_57,1163,,
3872,190_59,1164,,716.0
3873,190_60,1165,,
3874,190_63,1166,,717.0
3887,190_68,1168,,
3888,190c_63,1169,,719.0
3889,190c_64,1170,,
3890,191_46,1171,,
3891,191_59,1172,,720.0
3892,191_60,1173,,
3893,191_61,1174,,
3894,191_62,1175,,
3895,191_63,1176,,721.0
3905,191_66,1178,,
3906,191_70,1179,,
3907,191c_60,1180,,
3908,191c_62,1181,,
3909,191c_63,1182,,723.0
