profile_record_id,profile,site_info_id,sample_id,soil_type_id
3912,192_57,1184,,
3913,192_59,1185,,725.0
3914,192_63,1186,,727.0
3915,192_65,1187,,
3916,192_66,1188,,
3917,192_68,1189,,728.0
3918,192c_60,1190,,729.0
3919,192c_62,1191,,730.0
3920,192c_63,1192,,731.0
3921,193_46,1193,,
3922,193_56,1194,,
3933,193_59,1196,,733.0
3934,193_60,1197,,
3935,193_63,1198,,734.0
3936,193_65,1199,,
3937,193_66,1200,,
3938,193_70,1201,,
3939,193c_60,1202,,
3940,193c_62,1203,,735.0
3941,193c_63,1204,,736.0
3942,193c_65,1205,,737.0
3943,194_46,1206,,
3944,194_54,1207,,
3945,194_56,1208,,
3956,194_59,1210,,739.0
3957,194_63,1211,,740.0
3958,194_65,1212,,
3959,194_66,1213,,741.0
3960,194_68,1214,,
3961,194c_60,1215,,
3962,194c_63,1216,,743.0
3963,195_46,1217,,
3968,195_59,1219,,745.0
3977,195_63,1221,,747.0
3978,195_66,1222,,
3979,195_68,1223,,
3980,195_70,1224,,
3981,195c_60,1225,,748.0
3982,195c_63,1226,,749.0
3983,196_46,1227,,
4015,196_59,1231,,753.0
4027,196_62,1233,,
4034,196_65,1235,,756.0
4035,196_66,1236,,
4036,196_70,1237,,
4037,196c_63,1238,,757.0
4038,196c_65,1239,,758.0
4039,197_54,1240,,
4060,197_63,1243,,761.0
4072,197_66,1245,,
4073,197_70,1246,,
4074,197c_53,1247,,
4075,197c_63,1248,,764.0
4076,198_46,1249,,
4086,198_57,1251,,
4087,198_59,1252,,766.0
4098,198_63,1254,,769.0
4119,198_70,1257,,
4120,198c_60,1258,,
4121,198c_63,1259,,772.0
4134,199_59,1262,,776.0
4146,199_65,1264,,
4147,199_66,1265,,
4148,199_70,1266,,
4149,199c_62,1267,,
4150,199c_63,1268,,778.0
4151,19c_60,1269,,
4152,19c_63,1270,,779.0
4153,19c_65,1271,,
4154,1c_63,1272,,780.0
4155,1c_64,1273,,
4156,2_57,1274,,
4168,2_61,1276,,
4169,2_62,1277,,
4170,2_63,1278,,783.0
4171,2_64,1279,,
4172,2_65,1280,,
4177,2_68,1282,,
4187,20_54,1284,,
4239,20_63,1291,,792.0
4240,20_66,1292,,
4241,20_68,1293,,
4242,200_46,1294,,
4268,200_59,1299,,797.0
4292,200_65,1302,,
4303,200_68,1304,,801.0
4304,200c_60,1305,,
4305,200c_62,1306,,802.0
4306,200c_63,1307,,803.0
4307,201_46,1308,,
4318,201_59,1310,,806.0
4319,201_61,1311,,
4339,201_66,1314,,
4350,201c_63,1316,,810.0
4351,202_46,1317,,
4374,202_59,1320,,814.0
4375,202_60,1321,,
4376,202_61,1322,,
4377,202_63,1323,,815.0
4388,202_66,1325,,817.0
4394,202c_60,1327,,820.0
4395,202c_63,1328,,821.0
4396,203_46,1329,,
4397,203_54,1330,,
4398,203_55,1331,,
4399,203_56,1332,,
4400,203_59,1333,,823.0
4410,203_63,1335,,825.0
4419,203_66,1337,,
4420,203_70,1338,,
4421,203c_60,1339,,827.0
4422,203c_63,1340,,828.0
4423,203c_65,1341,,
4424,204_46,1342,,
4425,204_57,1343,,
4426,204_59,1344,,830.0
4436,204_63,1346,,832.0
4437,204_65,1347,,
4438,204_66,1348,,
4439,204_68,1349,,833.0
4440,204c_60,1350,,
4441,204c_63,1351,,834.0
4442,204c_65,1352,,835.0
4443,205_46,1353,,
4444,205_57,1354,,
4445,205_59,1355,,836.0
4446,205_61,1356,,
4447,205_62,1357,,
4468,205_66,1360,,
4469,205_70,1361,,
4474,2055_55,1363,,
4475,205c_62,1364,,
4476,205c_63,1365,,840.0
4477,206_46,1366,,
4494,206_57,1368,,
4495,206_59,1369,,842.0
4504,206_63,1371,,844.0
4505,206_66,1372,,
4520,206_70,1374,,
4525,206c_60,1376,,847.0
4526,206c_62,1377,,
4527,206c_63,1378,,848.0
4528,206c_65,1379,,
4536,207_56,1381,,
4537,207_57,1382,,
4573,207_62,1387,,
4574,207_63,1388,,854.0
4581,207_66,1390,,
4582,207_68,1391,,
4583,207c_62,1392,,856.0
4584,207c_63,1393,,857.0
4585,207c_65,1394,,858.0
4604,208_57,1397,,
4605,208_59,1398,,862.0
4606,208_60,1399,,
4615,208_65,1401,,
4616,208_66,1402,,
4628,209_57,1404,,
4639,209_59,1406,,867.0
4640,209_62,1407,,
4641,209_63,1408,,868.0
4642,209_66,1409,,
4643,209_68,1410,,869.0
4649,209c_62,1412,,871.0
4650,209c_63,1413,,872.0
4651,20c_60,1414,,
4652,20c_63,1415,,873.0
4659,21_56,1417,,
4666,21_59,1419,,876.0
4667,21_61,1420,,
4668,21_62,1421,,
4692,21_66,1424,,
4703,21_69,1426,,
4721,210_59,1429,,882.0
4722,210_60,1430,,
4723,210_63,1431,,883.0
4724,210_66,1432,,
4725,210_70,1433,,
4726,210c_60,1434,,
4727,210c_63,1435,,884.0
4728,210c_65,1436,,885.0
4729,211_54,1437,,
4755,211_59,1441,,889.0
4768,211_63,1443,,891.0
4769,211_65,1444,,
4770,211_66,1445,,
4771,211_70,1446,,
4772,211c_60,1447,,
4773,211c_62,1448,,
4774,211c_63,1449,,892.0
4775,211c_65,1450,,
4782,212_59,1452,,895.0
4783,212_62,1453,,
4784,212_63,1454,,896.0
4785,212_66,1455,,
4786,212_68,1456,,897.0
4787,212c_63,1457,,898.0
4788,212c_64,1458,,
4789,213_57,1459,,
4790,213_59,1460,,899.0
4791,213_62,1461,,
4805,213_66,1463,,
4806,213_68,1464,,
4807,213c_60,1465,,901.0
4808,213c_62,1466,,
4809,213c_63,1467,,902.0
4810,213c_65,1468,,
4811,214_55,1469,,
4812,214_57,1470,,
4813,214_59,1471,,903.0
4814,214_62,1472,,
4815,214_63,1473,,904.0
4816,214_65,1474,,
4817,214_66,1475,,
4820,214c_60,1477,,
4821,214c_62,1478,,906.0
4822,214c_63,1479,,907.0
4823,214c_64,1480,,908.0
4824,214c_65,1481,,
4838,215_57,1483,,
4839,215_59,1484,,910.0
4840,215_63,1485,,911.0
4841,215_66,1486,,
4842,215c_60,1487,,912.0
4843,215c_62,1488,,913.0
4844,215c_63,1489,,914.0
4845,215c_64,1490,,
4846,215c_65,1491,,
4847,216_46,1492,,
4869,216_59,1496,,918.0
4882,216_62,1498,,
4883,216_63,1499,,920.0
4884,216_65,1500,,
4885,216_66,1501,,
4886,216_70,1502,,
4887,216c_63,1503,,921.0
4894,217_56,1505,,
4904,217_59,1507,,924.0
4905,217_60,1508,,
4922,217_63,1511,,927.0
4923,217_66,1512,,
4924,217c_52,1513,,928.0
4925,217c_60,1514,,929.0
4926,217c_63,1515,,930.0
4957,218_62,1520,,
4958,218_63,1521,,935.0
4959,218_66,1522,,
4960,218_68,1523,,
4965,218c_63,1525,,937.0
4966,218c_65,1526,,938.0
4967,219_54,1527,,
4968,219_57,1528,,
4969,219_59,1529,,939.0
4970,219_60,1530,,
4971,219_62,1531,,
4986,219_64,1533,,
4987,219_66,1534,,
4988,219_68,1535,,941.0
4989,219c_62,1536,,
4990,219c_63,1537,,942.0
4991,21c_63,1538,,943.0
4992,22_54,1539,,
4993,22_59,1540,,944.0
5005,22_63,1542,,946.0
5006,22_65,1543,,
5007,22_66,1544,,
5008,22_69,1545,,
5009,22_70,1546,,
5019,220_55BA,1549,,
5020,220_56,1550,,
5062,220_61,1555,,
5063,220_63,1556,,953.0
5064,220_66,1557,,
5065,220c_60,1558,,
5066,220c_62,1559,,
5067,220c_63,1560,,954.0
5068,220c_64,1561,,955.0
5074,221_54,1563,,
5084,221_59,1565,,958.0
5085,221_62,1566,,
5086,221_63,1567,,959.0
5087,221_66,1568,,
5092,221c_60,1570,,961.0
5093,221c_62,1571,,
5094,221c_63,1572,,962.0
5095,222_54,1573,,
5096,222_55,1574,,
5105,222_59,1576,,964.0
5106,222_61,1577,,
5107,222_62,1578,,
5120,222_66,1580,,
5121,222_68,1581,,
5126,222c_62,1583,,
5127,222c_63,1584,,967.0
5133,223_46,1586,,
5144,223_55BA,1588,,
5145,223_59,1589,,970.0
5146,223_60,1590,,
5147,223_62,1591,,
5148,223_63,1592,,971.0
5149,223_66,1593,,
5150,223c_60,1594,,972.0
5151,223c_62,1595,,
5152,223c_63,1596,,973.0
5153,223c_65,1597,,
5166,224_56,1599,,
5177,224_61,1601,,
5191,224_66,1603,,
5192,224_70,1604,,
5193,224c_62,1605,,
5194,224c_63,1606,,978.0
5195,224c_64,1607,,
5226,225_59,1611,,982.0
5227,225_60,1612,,
5240,225_63,1614,,984.0
5241,225_66,1615,,
5242,225_68,1616,,
5243,225c_60,1617,,
5244,225c_63,1618,,985.0
5261,226_59,1621,,988.0
5262,226_61,1622,,
5263,226_62,1623,,
5264,226_63,1624,,989.0
5265,226_66,1625,,
5266,226_70,1626,,
5267,226c_62,1627,,
5268,226c_63,1628,,990.0
5282,227_55BA,1631,,
5318,227_62,1635,,
5319,227_63,1636,,996.0
5320,227_66,1637,,
5321,227_68,1638,,997.0
5322,227c_60,1639,,998.0
5323,227c_62,1640,,999.0
5324,227c_63,1641,,1000.0
5340,228_59,1644,,1003.0
5341,228_60,1645,,
5342,228_62,1646,,
5343,228_63,1647,,1004.0
5344,228_66,1648,,
5345,228_68,1649,,1005.0
5348,228c_62,1651,,1007.0
5349,228c_63,1652,,1008.0
5350,229_54,1653,,
5361,229_59,1655,,1010.0
5362,229_60,1656,,
5363,229_61,1657,,
5380,229_66,1660,,
5381,229c_62,1661,,
5382,229c_63,1662,,1013.0
5383,22c_63,1663,,1014.0
5394,23_59,1665,,1017.0
5395,23_60,1666,,
5396,23_61,1667,,
5397,23_63,1668,,1018.0
5398,23_66,1669,,
5419,230_54,1672,,
5431,230_59,1674,,1022.0
5441,230_63,1676,,1024.0
5442,230_66,1677,,
5448,230c_60,1679,,1026.0
5449,230c_62,1680,,
5450,230c_63,1681,,1027.0
5456,231_54,1683,,
5468,231_55BA,1685,,
5490,231_62,1688,,
5514,231_66,1691,,
5519,231c_60,1693,,
5520,231c_63,1694,,1035.0
5521,231c_65,1695,,
5522,232_57,1696,,
5545,232_60,1699,,
5546,232_61,1700,,
5547,232_63,1701,,1038.0
5548,232_65,1702,,
5549,232_66,1703,,
5550,232c_60,1704,,1039.0
5551,232c_63,1705,,1040.0
5575,233_61,1708,,
5576,233_62,1709,,
5577,233_63,1710,,1043.0
5578,233_66,1711,,
5579,233_70,1712,,
5580,233a_60,1713,,1044.0
5581,233c_60,1714,,
5582,233c_62,1715,,1045.0
5583,233c_63,1716,,1046.0
5584,233c_65,1717,,1047.0
5598,234_59,1720,,1050.0
5599,234_60,1721,,
5600,234_63,1722,,1051.0
5613,234_66,1724,,
5614,234c_62,1725,,1054.0
5615,234c_63,1726,,1055.0
5616,234c_65,1727,,1056.0
5617,235_56,1728,,
5618,235_57,1729,,
5644,235_60,1732,,
5657,235_63,1734,,1060.0
5658,235_66,1735,,
5663,235c_60,1737,,1062.0
5664,235c_62,1738,,1063.0
5665,235c_63,1739,,1064.0
5684,236_57,1742,,
5692,236_61,1744,,
5693,236_62,1745,,
5705,236_66,1747,,
5706,236a_60,1748,,
5707,236c_63,1749,,1070.0
5708,237_57,1750,,
5720,237_60,1752,,
5721,237_61,1753,,
5722,237_62,1754,,
5723,237_63,1755,,1072.0
5724,237_66,1756,,
5725,237_70,1757,,1073.0
5726,237c_63,1758,,1074.0
5727,237c_64,1759,,
5728,237c_65,1760,,
5756,238_57,1764,,
5757,238_59,1765,,1078.0
5758,238_60,1766,,
5767,238_63,1768,,1080.0
5768,238_66,1769,,1081.0
5769,238_70,1770,,
5770,238c_62,1771,,1082.0
5771,238c_63,1772,,1083.0
5775,239_55,1774,,
5784,239_59,1776,,1088.0
5785,239_60,1777,,
5786,239_61,1778,,
5787,239_62,1779,,
5788,239_63,1780,,1089.0
5803,239_66,1782,,
5804,239c_60,1783,,1091.0
5805,239c_62,1784,,1092.0
5806,239c_63,1785,,1093.0
5807,23c_60,1786,,
5808,23c_63,1787,,1094.0
5818,24_58,1789,,
5819,24_59,1790,,1097.0
5820,24_61,1791,,
5830,24_66,1793,,
5853,240_59,1797,,1102.0
5854,240_62,1798,,
5855,240_63,1799,,1104.0
5856,240_65,1800,,
5857,240_66,1801,,
5858,240_70,1802,,
5859,240c_60,1803,,1105.0
5860,240c_62,1804,,1106.0
5861,240c_63,1805,,1107.0
5862,240c_64,1806,,
5863,240c_65,1807,,
5877,241_59,1810,,1110.0
5878,241_60,1811,,
5879,241_62,1812,,
5893,241_66,1814,,
5894,241c_62,1815,,1113.0
5895,241c_63,1816,,1114.0
5896,241c_64,1817,,
5905,242_59,1819,,1116.0
5906,242_60,1820,,
5907,242_62,1821,,
5920,242_66,1823,,
5921,242c_60,1824,,1119.0
5922,242c_62,1825,,
5923,242c_63,1826,,1120.0
5924,242c_64,1827,,1121.0
5925,242c_65,1828,,1122.0
5928,243_55,1830,,
5946,243_61,1833,,
5955,243_66,1835,,
5956,243c_63,1836,,1127.0
5962,244_55,1838,,
5963,244_55BA,1839,,
5964,244_56,1840,,
5965,244_57,1841,,
5976,244_59,1843,,1130.0
6013,244_66,1848,,
6019,244c_60,1850,,1136.0
6020,244c_62,1851,,1137.0
6021,244c_63,1852,,1138.0
6022,244c_64,1853,,
6026,245_56,1855,,
6072,245_61,1860,,
6073,245_63,1861,,1144.0
6074,245_66,1862,,
6075,245c_63,1863,,1145.0
6076,245c_64,1864,,
6087,246_59,1866,,1147.0
6088,246_60,1867,,
6089,246_63,1868,,1148.0
6090,246_66,1869,,
6095,246c_60,1871,,
6096,246c_62,1872,,
6097,246c_63,1873,,1150.0
6098,247_56,1874,,
6099,247_59,1875,,1151.0
6115,247_66,1878,,
6127,247c_62,1880,,
6128,247c_63,1881,,1155.0
6129,248_46,1882,,
6130,248_59,1883,,1156.0
6169,248c_60,1888,,1161.0
6170,248c_62,1889,,
6171,248c_63,1890,,1162.0
6181,249_59,1893,,1165.0
6191,249_62,1895,,
6192,249_63,1896,,1167.0
6193,249_65,1897,,
6194,249_66,1898,,
6207,249c_60,1900,,1169.0
6208,249c_62,1901,,
6209,249c_63,1902,,1170.0
6210,24c_60,1903,,1171.0
6211,24c_63,1904,,1172.0
6212,25_54,1905,,
6213,25_55,1906,,
6214,25_59,1907,,1173.0
6215,25_62,1908,,
6216,25_63,1909,,1175.0
6227,25_69,1911,,
6228,25_70,1912,,
6240,250_57,1914,,
6241,250_59,1915,,1178.0
6242,250_61,1916,,
6251,250_63,1918,,1180.0
6252,250_66,1919,,
6253,250c_60,1920,,
6254,250c_62,1921,,
6255,250c_63,1922,,1181.0
6256,251_46,1923,,
6269,251_57,1925,,
6270,251_59,1926,,1183.0
6271,251_61,1927,,
6272,251_63,1928,,1184.0
6273,251_66,1929,,
6274,251c_62,1930,,1185.0
6275,251c_63,1931,,1186.0
6279,252_57,1933,,
6290,252_59,1935,,1189.0
6297,252_63,1937,,1191.0
6298,252_65,1938,,
6299,252_66,1939,,
6300,252c_60,1940,,
6301,252c_63,1941,,1192.0
6302,252c_64,1942,,
6303,253_46,1943,,
6304,253_56,1944,,1193.0
6307,253_59,1946,,1195.0
6328,253_62,1949,,
6329,253_63,1950,,1198.0
6330,253_66,1951,,
6331,253c_60,1952,,1199.0
6332,253c_63,1953,,1200.0
6333,253c_64,1954,,
6334,253c_65,1955,,
6358,254_60,1958,,
6359,254_63,1959,,1203.0
6360,254_66,1960,,
6361,254c_62,1961,,
6362,254c_63,1962,,1204.0
6363,254c_65,1963,,
6383,255_58,1966,,
6408,255_65,1969,,
6409,255_66,1970,,
6410,255c_60,1971,,
6411,255c_63,1972,,1209.0
6412,256_57,1973,,
6413,256_59,1974,,1210.0
6433,256_62,1977,,
6434,256_63,1978,,1213.0
6435,256_66,1979,,
6436,256c_60,1980,,1214.0
6437,256c_62,1981,,
6438,256c_63,1982,,1215.0
6439,256c_65,1983,,
6440,257_46,1984,,
6447,257_57,1986,,
6485,257_62,1990,,
6486,257_63,1991,,1220.0
6487,257_66,1992,,
6488,257c_62,1993,,1221.0
6489,257c_63,1994,,1222.0
6490,257c_65,1995,,
6491,258_55,1996,,
6519,258_59,2000,,1226.0
6531,258_62,2002,,
6532,258_63,2003,,1228.0
6533,258_66,2004,,
6534,258_67,2005,,
6535,258c_63,2006,,1230.0
6536,259_55,2007,,
6544,259_63,2009,,1232.0
6545,259_66,2010,,
6546,259c_60,2011,,1233.0
6547,259c_62,2012,,1234.0
6548,259c_63,2013,,1235.0
6549,259c_65,2014,,
6550,25c_60,2015,,1236.0
6551,25c_63,2016,,1237.0
6552,26_54,2017,,
6553,26_55,2018,,
6587,26_63,2023,,1242.0
6588,26_66,2024,,
6589,26_67,2025,,
6595,260_59,2027,,
6596,260_62,2028,,
6607,260_66,2030,,
6608,260c_63,2031,,1246.0
6615,261_59,2033,,
6616,261_60,2034,,
6617,261_62,2035,,
6623,261_66,2037,,
6624,261c_60,2038,,
6625,261c_62,2039,,
6626,261c_63,2040,,1249.0
6638,262_58,2042,,
6655,262_66,2045,,
6656,262c_60,2046,,
6657,262c_63,2047,,1253.0
6704,263_66,2053,,
6705,263c_60,2054,,
6706,263c_63,2055,,1259.0
6707,264_60,2056,,
6708,264_62,2057,,
6709,264_63,2058,,1260.0
6710,264_66,2059,,
6711,264c_62,2060,,
6712,264c_63,2061,,1262.0
6726,265_63,2063,,1264.0
6727,265_66,2064,,
6728,265c_63,2065,,1265.0
6729,265c_65,2066,,
6736,266_59,2068,,
6737,266_60,2069,,
6749,266_66,2071,,
6750,266c_62,2072,,1268.0
6751,266c_63,2073,,1269.0
6752,266c_70,2074,,
6753,267_55BA,2075,,
6781,267_62,2079,,
6782,267_63,2080,,1273.0
6783,267_66,2081,,
6784,267c_60,2082,,
6785,267c_63,2083,,1274.0
6786,268_55,2084,,
6807,268_63,2087,,1277.0
6808,268_66,2088,,
6809,268c_63,2089,,1278.0
6810,268c_65,2090,,
6819,269_60,2092,,
6833,269_63,2094,,1281.0
6834,269_66,2095,,
6835,269c_63,2096,,1282.0
6841,26c_60,2098,,1284.0
6842,26c_62,2099,,1285.0
6843,26c_63,2100,,1286.0
6844,27_54,2101,,
6845,27_55,2102,,
6857,27_61,2104,,
6870,27_65,2106,,
6871,27_66,2107,,
6885,270_55BA,2110,,
6886,270_60,2111,,
6887,270_63,2112,,1293.0
6888,270_66,2113,,
6889,270c_60,2114,,1294.0
6890,270c_62,2115,,1295.0
6891,270c_63,2116,,1296.0
6904,271_63,2119,,1300.0
6905,271_66,2120,,
6906,271c_60,2121,,
6907,271c_63,2122,,1301.0
6908,271c_64,2123,,1302.0
6909,272_55,2124,,
6922,272_59,2126,,
6923,272_60,2127,,
6924,272_62,2128,,
6937,272c_60,2130,,1305.0
6938,272c_62,2131,,
6939,272c_63,2132,,1306.0
6946,273_55BA,2134,,
6950,273_57,2136,,
6956,273_59,2138,,
6969,273_66,2140,,
6970,273c_60,2141,,1310.0
6971,273c_62,2142,,1311.0
6972,273c_63,2143,,1312.0
6978,274_55BA,2145,,
6995,274_62,2148,,
6996,274_63,2149,,1316.0
6997,274_66,2150,,
6998,274c_60,2151,,
6999,274c_62,2152,,1317.0
7000,274c_63,2153,,1318.0
7005,275_55BA,2155,,
7006,275_60,2156,,
7007,275_63,2157,,1320.0
7008,275_66,2158,,
7009,275c_60,2159,,1321.0
7010,275c_62,2160,,1322.0
7011,275c_63,2161,,1323.0
7012,276_55BA,2162,,
7025,276_57,2164,,
7026,276_58,2165,,
7027,276_63,2166,,1325.0
7028,276_66,2167,,
7029,276c_63,2168,,1326.0
7030,276c_64,2169,,
7031,276c_65,2170,,
7043,277_57,2172,,
7050,277_59,2174,,
7051,277_60,2175,,
7063,277_66,2177,,
7064,277c_60,2178,,
7065,277c_63,2179,,1330.0
7066,278_59,2180,,
7067,278_60,2181,,
7068,278_63,2182,,1331.0
7069,278_66,2183,,
7070,278c_60,2184,,1332.0
7071,278c_63,2185,,1333.0
7077,279_55BA,2187,,
7101,279_63,2191,,1339.0
7102,279_66,2192,,
7103,279c_60,2193,,1340.0
7104,279c_63,2194,,1341.0
7105,27c_60,2195,,
7106,27c_63,2196,,1342.0
7107,27c_65,2197,,
7132,28_59,2201,,1346.0
7176,28_69,2206,,
7180,280_56,2208,,
7181,280_58,2209,,
7182,280_63,2210,,1352.0
7183,280_66,2211,,
7184,280c_63,2212,,1353.0
7185,281_56,2213,,
7204,281_62,2216,,
7221,281_66,2218,,
7222,281c_60,2219,,
7223,281c_63,2220,,1358.0
7246,282_63,2224,,1362.0
7247,282_66,2225,,
7248,282c_60,2226,,
7249,282c_62,2227,,
7250,282c_63,2228,,1363.0
7251,283_60,2229,,1364.0
7252,283_63,2230,,1365.0
7253,283_66,2231,,
7254,283c_62,2232,,
7255,283c_63,2233,,1366.0
7256,283c_65,2234,,
7265,284_62,2236,,
7266,284_63,2237,,1368.0
7267,284_66,2238,,
7268,284_68,2239,,
7269,284c_63,2240,,1369.0
7281,285_59,2242,,
