profile_record_id,profile,site_info_id,sample_id,soil_type_id
7294,285_63,2244,,1372.0
7295,285_66,2245,,
7296,285c_62,2246,,1374.0
7297,285c_63,2247,,1375.0
7298,285c_64,2248,,
7299,286_55,2249,,
7300,286_56,2250,,
7309,286_59,2252,,
7310,286_62,2253,,
7311,286_63,2254,,1377.0
7312,286_66,2255,,
7313,286c_60,2256,,1378.0
7314,286c_62,2257,,
7315,286c_63,2258,,1379.0
7316,286c_65,2259,,
7317,287_55,2260,,1380.0
7360,287_66,2266,,
7361,287c_60,2267,,
7362,287c_63,2268,,1386.0
7363,287c_65,2269,,
7377,288_66,2271,,
7378,288c_62,2272,,
7379,288c_63,2273,,1388.0
7386,289_55BA,2275,,
7407,289_63,2279,,1394.0
7408,289_66,2280,,
7409,289c_60,2281,,
7410,289c_62,2282,,
7411,289c_63,2283,,1395.0
7412,289c_64,2284,,
7413,28c_63,2285,,1396.0
7424,29_57,2287,,
7425,29_59,2288,,1398.0
7431,29_63,2290,,1400.0
7432,29_66,2291,,
7433,29_67,2292,,
7434,29_68,2293,,
7435,29_69,2294,,1401.0
7446,290_62,2296,,
7447,290_63,2297,,1403.0
7448,290_66,2298,,
7449,290c_60,2299,,1404.0
7450,290c_63,2300,,1405.0
7461,291_60,2302,,
7473,291_66,2304,,
7474,291c_60,2305,,
7475,291c_63,2306,,1410.0
7480,292_55BA,2308,,
7481,292_59,2309,,
7492,292_66,2312,,
7493,292c_60,2313,,1415.0
7494,292c_63,2314,,1416.0
7495,292c_65,2315,,
7496,293_56,2316,,
7531,293_66,2321,,
7532,293c_60,2322,,
7533,293c_63,2323,,1421.0
7534,293c_64,2324,,
7543,294_66,2326,,
7544,294c_60,2327,,1423.0
7545,294c_62,2328,,
7546,294c_63,2329,,1424.0
7557,295_59,2331,,
7580,295_66,2334,,
7581,295c_60,2335,,
7582,295c_63,2336,,1428.0
7588,296_55BA,2338,,
7589,296_56,2339,,
7602,296_63,2342,,1432.0
7603,296_66,2343,,
7604,296c_62,2344,,1433.0
7605,296c_63,2345,,1434.0
7606,296c_65,2346,,1435.0
7615,297_59,2348,,
7616,297_60,2349,,
7617,297_62,2350,,
7618,297_63,2351,,1437.0
7619,297_66,2352,,
7620,297c_63,2353,,1439.0
7624,298_55,2355,,
7625,298_55BA,2356,,
7626,298_60,2357,,
7643,298_66,2360,,
7644,298c_63,2361,,1444.0
7645,298c_64,2362,,
7646,298c_65,2363,,
7671,299_66,2367,,
7672,299c_62,2368,,1448.0
7673,299c_63,2369,,1449.0
7674,29c_63,2370,,1450.0
7675,2c_60,2371,,1451.0
7676,2c_63,2372,,1452.0
7677,3_57,2373,,
7689,3_63,2376,,1455.0
7696,3_68,2378,,
7697,3_69,2379,,
7723,30_59,2383,,1460.0
7724,30_61,2384,,
7725,30_63,2385,,1461.0
7726,30_66,2386,,
7737,300_62,2388,,
7738,300_63,2389,,1464.0
7739,300_66,2390,,
7740,300c_63,2391,,1465.0
7751,301_55BA,2393,,
7752,301_63,2394,,1467.0
7753,301_66,2395,,
7754,301c_62,2396,,
7755,301c_63,2397,,1469.0
7756,301c_65,2398,,1470.0
7780,302_66,2401,,
7781,302c_62,2402,,
7782,302c_63,2403,,1474.0
7783,302c_64,2404,,
7784,302c_65,2405,,
7794,303_62,2407,,
7813,303c_63,2410,,1479.0
7814,303c_64,2411,,
7819,304_55BA,2413,,
7843,304_63,2416,,1483.0
7844,304_66,2417,,
7845,304c_62,2418,,1484.0
7846,304c_63,2419,,1485.0
7847,304c_65,2420,,
7852,305_55BA,2422,,
7863,305_60,2424,,
7864,305_63,2425,,1488.0
7865,305_66,2426,,
7866,305c_63,2427,,1489.0
7867,305c_64,2428,,
7874,306_63,2430,,1491.0
7875,306_66,2431,,
7876,306c_62,2432,,1492.0
7877,306c_63,2433,,1493.0
7897,307_66,2436,,
7898,307c_63,2437,,1496.0
7899,307c_65,2438,,
7916,308_55BA,2441,,
7917,308_60,2442,,1499.0
7918,308_63,2443,,1500.0
7919,308_66,2444,,
7920,308c_62,2445,,
7921,308c_63,2446,,1501.0
7922,309_55BA,2447,,
7923,309_60,2448,,
7924,309_62,2449,,
7925,309_63,2450,,1502.0
7926,309_66,2451,,
7927,309c_63,2452,,1503.0
7928,30c_60,2453,,
7929,30c_63,2454,,1504.0
7940,31_56,2456,,
7941,31_57,2457,,
7942,31_59,2458,,1506.0
7943,31_60,2459,,
7960,31_65,2462,,
7961,31_66,2463,,
7962,31_68,2464,,
7963,31_69,2465,,
7970,310_56,2467,,
7971,310_60,2468,,
7972,310_63,2469,,1510.0
7983,310c_62,2471,,
7984,310c_63,2472,,1512.0
7985,311_55BA,2473,,
8009,311_66,2476,,
8010,311c_62,2477,,
8011,311c_63,2478,,1515.0
8022,312_63,2480,,1517.0
8023,312_66,2481,,
8024,312c_63,2482,,1518.0
8033,313_60,2484,,
8042,313_66,2486,,
8043,313c_63,2487,,1521.0
8049,314_56,2489,,1523.0
8056,314_66,2491,,
8057,314c_63,2492,,1525.0
8058,314c_65,2493,,
8063,315_66,2495,,
8064,315A_60,2496,,
8065,315c_63,2497,,1527.0
8066,316_62,2498,,
8067,316_63,2499,,1528.0
8068,316_66,2500,,
8069,316c_63,2501,,1529.0
8070,316c_65,2502,,
8071,317_60,2503,,
8085,317_63,2505,,1532.0
8086,317_66,2506,,
8087,317c_63,2507,,1533.0
8088,318_56,2508,,
8089,318_63,2509,,1534.0
8090,318_66,2510,,
8091,318c_63,2511,,1535.0
8107,319_63,2514,,1538.0
8108,319_66,2515,,
8109,319c_63,2516,,1539.0
8110,319c_64,2517,,
8111,31c_60,2518,,1540.0
8112,31c_63,2519,,1541.0
8120,32_55,2521,,
8132,32_57,2523,,
8175,32_66,2528,,
8176,32_69,2529,,
8177,32_70,2530,,
8185,320_55BA,2532,,
8200,320_66,2535,,
8201,320c_63,2536,,1552.0
8202,320c_64,2537,,
8212,321_60,2539,,1554.0
8221,321_63,2541,,1556.0
8222,321_66,2542,,
8223,321c_63,2543,,1557.0
8224,321c_65,2544,,1558.0
8234,322_60,2546,,
8235,322_62,2547,,
8236,322_63,2548,,1560.0
8237,322_66,2549,,
8238,322c_63,2550,,1561.0
8239,322c_64,2551,,
8240,322c_65,2552,,
8241,323_56,2553,,
8242,323_60,2554,,
8249,323_63,2556,,1563.0
8250,323_66,2557,,
8251,323c_63,2558,,1564.0
8252,324_56,2559,,
8272,324_63,2562,,1567.0
8273,324_66,2563,,
8274,324c_63,2564,,1568.0
8283,325_60,2566,,
8284,325_63,2567,,1570.0
8285,325_66,2568,,
8286,325c_63,2569,,1571.0
8311,326_66,2572,,
8312,326c_63,2573,,1575.0
8313,327_63,2574,,1576.0
8314,327_66,2575,,
8315,327c_63,2576,,1577.0
8316,328_63,2577,,1578.0
8317,328_66,2578,,
8318,328c_63,2579,,1579.0
8319,328c_65,2580,,
8330,329_62,2582,,
8331,329_63,2583,,1581.0
8332,329_66,2584,,
8333,329c_63,2585,,1582.0
8334,329c_65,2586,,
8335,32c_63,2587,,1583.0
8336,32c_65,2588,,1584.0
8337,33_55,2589,,
8352,33_59,2592,,1587.0
8379,33_65,2595,,
8393,33_68,2597,,
8394,330_56,2598,,
8418,330_66,2601,,
8419,330c_63,2602,,1593.0
8420,330c_65,2603,,
8421,331_56,2604,,
8422,331_62,2605,,
8435,331_66,2607,,
8436,331c_63,2608,,1595.0
8437,332_63,2609,,1596.0
8438,332_66,2610,,
8439,332c_63,2611,,1597.0
8440,332c_65,2612,,1598.0
8441,333_55,2613,,
8442,333_63,2614,,1599.0
8443,333_66,2615,,
8444,333c_63,2616,,1600.0
8445,334_63,2617,,1601.0
8452,334c_63,2619,,1603.0
8453,334c_65,2620,,
8472,335_66,2624,,
8473,335c_63,2625,,1607.0
8490,336_63,2628,,1611.0
8491,336_66,2629,,
8492,336c_63,2630,,1612.0
8493,336c_65,2631,,
8516,337_66,2635,,
8517,337c_63,2636,,1616.0
8518,338_63,2637,,1617.0
8519,338_66,2638,,
8520,338c_63,2639,,1618.0
8521,338c_65,2640,,
8522,339_60,2641,,1619.0
8531,339_66,2643,,
8532,339c_63,2644,,1621.0
8533,33c_60,2645,,1622.0
8534,33c_63,2646,,1623.0
8542,34_57,2648,,1625.0
8543,34_59,2649,,1626.0
8548,34_66,2651,,
8549,34_70,2652,,
8557,340_60,2654,,
8558,340_62,2655,,
8569,340_66,2657,,
8570,340c_63,2658,,1630.0
8571,340c_65,2659,,
8572,341_62,2660,,
8576,341_66,2662,,
8577,341c_63,2663,,1633.0
8578,341c_65,2664,,
8579,342_56,2665,,
8580,342_60,2666,,
8581,342_62,2667,,
8582,342_63,2668,,1634.0
8583,342_66,2669,,
8584,342c_63,2670,,1635.0
8585,343_62,2671,,
8586,343_63,2672,,1636.0
8587,343_66,2673,,
8588,343c_63,2674,,1637.0
8603,344_63,2677,,1640.0
8604,344_66,2678,,
8605,344c_63,2679,,1641.0
8606,345_55,2680,,
8607,345_63,2681,,1642.0
8608,345_66,2682,,
8609,345c_63,2683,,1643.0
8627,346_66,2686,,
8628,346_67,2687,,
8629,346c_63,2688,,1646.0
8630,346c_65,2689,,1647.0
8648,347_63,2692,,1650.0
8649,347_66,2693,,
8650,347_67,2694,,
8651,347c_63,2695,,1651.0
8670,348_62,2698,,1654.0
8681,348_66,2700,,
8691,348c_63,2702,,1657.0
8698,349_62,2704,,1659.0
8712,349_66,2706,,
8724,349c_63,2708,,1662.0
8725,349c_65,2709,,
8726,34c_60,2710,,1663.0
8727,34c_63,2711,,1664.0
8728,34c_64,2712,,
8729,35_57,2713,,
8730,35_59,2714,,1666.0
8736,35_63,2716,,1668.0
8747,35_66,2718,,
8748,35_68,2719,,
8759,350_62,2721,,
8769,350_66,2723,,
8770,350_67,2724,,
8771,350c_63,2725,,1672.0
8772,351_55,2726,,
8775,351_63,2728,,1674.0
8776,351_66,2729,,
8777,351c_63,2730,,1675.0
8778,352_63,2731,,1676.0
8779,352_66,2732,,
8780,352c_63,2733,,1677.0
8781,353_63,2734,,1678.0
8782,353_66,2735,,
8783,353c_63,2736,,1679.0
8797,354_66,2738,,
8812,354c_63,2740,,1682.0
8813,355_60,2741,,
8826,355_63,2743,,1684.0
8827,355_66,2744,,
8828,355c_63,2745,,1685.0
8829,355c_65,2746,,
8830,356_63,2747,,1686.0
8831,356_66,2748,,
8832,356c_63,2749,,1687.0
8848,357_66,2752,,
8849,357c_63,2753,,1691.0
8856,358_63,2755,,1693.0
8857,358c_63,2756,,1694.0
8858,358c_65,2757,,1695.0
8871,359_62,2759,,
8872,359_63,2760,,1697.0
8873,359_66,2761,,
8874,359_67,2762,,
8875,359c_63,2763,,1698.0
8876,35c_60,2764,,1699.0
8877,35c_63,2765,,1700.0
8878,36_56,2766,,
8879,36_57,2767,,1701.0
8880,36_59,2768,,1702.0
8906,36_66,2771,,
8917,36_69,2773,,1706.0
8918,36_70,2774,,
8931,360_62,2776,,
8937,360_66,2778,,
8938,360_67,2779,,
8939,360c_63,2780,,1710.0
8952,361_66,2782,,
8953,361_67,2783,,
8954,361c_63,2784,,1712.0
8966,362_62,2786,,1714.0
8967,362_63,2787,,1715.0
8980,362_67,2789,,
8981,362c_63,2790,,1717.0
8988,363_63,2792,,1719.0
8989,363_66,2793,,
8990,363_67,2794,,
8991,363c_63,2795,,1720.0
8992,363c_65,2796,,1721.0
8993,364_62,2797,,
9004,364_66,2799,,
9005,364_67,2800,,
9006,364c_63,2801,,1723.0
9007,365_63,2802,,1724.0
9008,365_66,2803,,
9009,365_67,2804,,
9010,365c_63,2805,,1725.0
9018,366_63,2807,,1728.0
9019,366_66,2808,,
9020,366_67,2809,,
9021,366c_63,2810,,1729.0
9022,367_55,2811,,
9023,367_62,2812,,
9024,367_63,2813,,1730.0
9025,367_66,2814,,
9034,367c_63,2816,,1732.0
9035,368_60,2817,,
9036,368_62,2818,,
9045,368_66,2820,,
9046,368_67,2821,,
9047,368c_63,2822,,1734.0
9048,369_60,2823,,
9049,369_63,2824,,1735.0
9050,369_66,2825,,
9051,369_67,2826,,
9052,369c_63,2827,,1736.0
9053,369c_65,2828,,
9054,36c_63,2829,,1737.0
9055,36c_65,2830,,
9062,37_55,2832,,
9063,37_56,2833,,
9068,37_63,2835,,1741.0
9069,37_64,2836,,
9080,37_68,2838,,
9081,37_69,2839,,
9092,370_60,2841,,
9093,370_62,2842,,
9094,370_63,2843,,1744.0
9095,370_66,2844,,
9096,370_67,2845,,
9097,370c_63,2846,,1745.0
9104,371_66,2848,,
9105,371_67,2849,,
9106,371c_63,2850,,1747.0
9107,372_60,2851,,
9108,372_62,2852,,
9113,372_66,2854,,
9114,372_67,2855,,
9115,372c_63,2856,,1749.0
9116,372c_65,2857,,1750.0
9117,373_63,2858,,1752.0
9118,373_66,2859,,
9119,373_67,2860,,
9120,373c_63,2861,,1753.0
9121,374_60,2862,,
9122,374_62,2863,,1754.0
9123,374_63,2864,,1755.0
9124,374_66,2865,,
9125,374_67,2866,,
9126,374_68,2867,,
9127,374c_63,2868,,1756.0
9138,375_63,2870,,1758.0
9139,375_66,2871,,
9140,375_67,2872,,
9141,375c_63,2873,,1759.0
9142,376_60,2874,,
9143,376_63,2875,,1760.0
9144,376_66,2876,,
9145,376_67,2877,,
9152,376c_63,2879,,1762.0
9168,377_63,2882,,1765.0
9169,377_66,2883,,
9170,377_67,2884,,
9171,377c_63,2885,,1766.0
9187,378_66,2889,,
9188,378_67,2890,,
9189,378c_63,2891,,1770.0
9193,379_60,2893,,
9194,379_62,2894,,
9195,379_66,2895,,
9196,379_67,2896,,
9197,379c_63,2897,,1772.0
9198,37c_60,2898,,
9199,37c_63,2899,,1773.0
9207,38_57,2901,,
9236,38_64,2905,,
9237,38_65,2906,,
9238,38_66,2907,,
9250,38_69,2909,,
9251,38_70,2910,,
9265,380_66,2913,,
9266,380_67,2914,,
9273,381_66,2916,,
9274,381_67,2917,,
9275,382_55,2918,,
9287,382_66,2921,,
9288,382_67,2922,,1784.0
9289,383_60,2923,,
9295,383_66,2925,,
9296,383_67,2926,,
9297,383c_65,2927,,
9327,384_67,2931,,1790.0
9328,385_60,2932,,
9332,385_66,2934,,
9333,385_67,2935,,
9334,385c_65,2936,,
9335,386_60,2937,,
9336,386_66,2938,,
9337,386_67,2939,,
9338,386c_65,2940,,1792.0
9341,387_66,2942,,
9357,388_66,2945,,
9358,388_67,2946,,
9359,388c_65,2947,,
9360,389_55,2948,,
9361,389_62,2949,,
9362,389_63,2950,,
9363,389_66,2951,,
9364,389_67,2952,,
9365,38c_60,2953,,1796.0
9366,38c_63,2954,,1797.0
9367,39_54,2955,,
9376,39_59,2957,,1800.0
9377,39_61,2958,,
9378,39_63,2959,,1801.0
9379,39_65,2960,,
9380,39_66,2961,,
9381,39_67,2962,,
9382,39_68,2963,,
9383,39_70,2964,,
9384,390_55,2965,,
9389,390_63,2967,,
9395,390_67,2969,,
9396,390_70,2970,,
9403,391_62,2972,,
9404,391_66,2973,,
9405,391_67,2974,,1805.0
9406,391c_65,2975,,
9421,392_66,2978,,
9422,392_67,2979,,
9428,393_66,2981,,
9429,393_67,2982,,
9430,393c_63,2983,,
9431,393c_65,2984,,
9462,394c_65,2989,,1813.0
9463,395_66,2990,,
9464,395_67,2991,,
9470,396_66,2993,,
9471,396_67,2994,,
9472,396c_65,2995,,1815.0
9473,397_55,2996,,
9474,397_62,2997,,
9475,397_66,2998,,
9476,397_67,2999,,
9477,398_62,3000,,1816.0
9478,398_66,3001,,
9479,398_67,3002,,
9480,398_70,3003,,
9490,399_66,3006,,
9499,39c_60,3008,,1820.0
9500,39c_63,3009,,1821.0
9501,3c_63,3010,,1822.0
9502,4_54,3011,,1823.0
9507,4_59,3013,,1825.0
9518,4_62,3015,,
9527,4_64,3017,,
9528,4_65,3018,,
9529,4_66,3019,,
9530,4_69,3020,,
9531,4_70,3021,,
9544,40_57,3023,,
9545,40_58,3024,,
9557,40_63,3026,,1832.0
9558,40_66,3027,,
9559,40_67,3028,,
9560,40_69,3029,,
9561,40_70,3030,,
9597,401_66,3036,,
9615,402_66,3039,,
9621,403_66,3041,,
9628,404_66,3043,,
9629,405_60,3044,,
9630,405_62,3045,,
9631,405_66,3046,,
9649,406_66,3049,,
9650,406_67,3050,,
9651,407_66,3051,,
9652,407_67,3052,,
9653,407c_65,3053,,1846.0
9669,408_66,3056,,
9670,408_67,3057,,
9676,409_66,3059,,
9677,409_67,3060,,
9678,40c_60,3061,,
9679,40c_63,3062,,1850.0
9680,40c_64,3063,,1851.0
9681,40c_65,3064,,
9682,41_46,3065,,1852.0
9683,41_57,3066,,
9684,41_59,3067,,1853.0
9695,41_64,3069,,
9696,41_66,3070,,
9697,41_67,3071,,
9698,41_68,3072,,
9711,410_66,3074,,
9712,410_67,3075,,
9713,410c_65,3076,,
9726,411_66,3078,,
9727,411_67,3079,,
9740,412_63,3081,,
9753,412_67,3083,,
9754,413_66,3084,,
9755,413_67,3085,,
9756,414_55,3086,,
9762,414_67,3088,,
9773,415_67,3090,,
9774,416_55,3091,,
9775,416_66,3092,,
9776,416_67,3093,,
9783,417_66,3095,,
9795,418_62,3097,,
9796,418_66,3098,,
9797,418_67,3099,,
9798,419_55,3100,,
9808,419_66,3103,,
9809,419_67,3104,,
9810,41c_60,3105,,
9816,42_54,3107,,
9817,42_55,3108,,
9827,42_63,3110,,1871.0
9839,42_66,3112,,
9840,42_67,3113,,
9841,42_68,3114,,1873.0
9846,420_66,3116,,
9859,421_63,3118,,
9860,421_66,3119,,
9861,421_67,3120,,
9862,422_62,3121,,
9863,422_66,3122,,
9864,422_67,3123,,
9865,423_62,3124,,
9866,423_63,3125,,1876.0
9867,423_66,3126,,
9895,425_60,3131,,
9902,425_67,3133,,
9903,425c_65,3134,,1882.0
9910,426_63,3136,,
9911,426_66,3137,,
9912,426_67,3138,,
9930,427_66,3141,,
9931,427_67,3142,,
9945,428_62,3144,,
9946,428_66,3145,,
9947,428_67,3146,,
9948,428c_65,3147,,1887.0
9949,429_60,3148,,
9950,429_66,3149,,
9951,429_67,3150,,
9952,42c_60,3151,,
9953,42c_64,3152,,1889.0
9954,43_46,3153,,1890.0
9955,43_57,3154,,
9956,43_59,3155,,1891.0
9957,43_60,3156,,
9958,43_63,3157,,1892.0
9959,43_65,3158,,
9960,43_66,3159,,
9961,43_67,3160,,
9962,43_68,3161,,1893.0
9963,43_69,3162,,
9964,430_63,3163,,
9965,430_66,3164,,
9966,430_67,3165,,
9967,431_62,3166,,
9968,431_66,3167,,
9969,431_67,3168,,
9970,432_66,3169,,
9990,433_60,3172,,
9991,433_66,3173,,
9992,433_67,3174,,
10002,434_62,3176,,
10003,434_66,3177,,
10004,434_67,3178,,
10019,435_66,3181,,
10020,435_67,3182,,
10021,436_63,3183,,
10022,436_66,3184,,
10023,436_67,3185,,
10029,437_66,3187,,
10044,438_63,3190,,
10045,438_66,3191,,
10046,438_67,3192,,
10053,439_66,3194,,
10054,439_67,3195,,
10055,43c_60,3196,,1904.0
10056,43c_64,3197,,
10057,43c_65,3198,,
10058,44_46,3199,,1906.0
10059,44_59,3200,,1907.0
10060,44_62,3201,,
10061,44_63,3202,,1908.0
10062,44_65,3203,,1910.0
10063,44_66,3204,,
10064,44_67,3205,,
10065,44_69,3206,,
10081,440_66,3209,,
10082,440_67,3210,,
10094,441_62,3212,,
10095,441_66,3213,,
10106,442_66,3216,,
10107,442_67,3217,,1916.0
10108,443_66,3218,,
10109,443_67,3219,,
10110,444_66,3220,,
10111,444_67,3221,,
10127,445_66,3224,,
10128,445_67,3225,,
10143,446_66,3228,,
10144,446_67,3229,,
10145,447_55,3230,,
10150,447_66,3232,,
10151,447_67,3233,,
10152,448_62,3234,,
10153,448_66,3235,,
10154,448_67,3236,,
10155,449_62,3237,,1923.0
10156,449_66,3238,,
10157,449_67,3239,,
10158,44c_60,3240,,
10159,44c_64,3241,,
10160,45_46,3242,,1925.0
10161,45_54,3243,,
10162,45_57,3244,,
10173,45_59,3246,,1927.0
10187,45_66,3248,,
10188,45_67,3249,,
10189,45_70,3250,,
10190,450_62,3251,,
10191,450_66,3252,,
10192,450_67,3253,,
10193,451_62,3254,,
10194,451_66,3255,,
10195,451_67,3256,,
10208,452_66,3258,,
10209,452_67,3259,,
10220,453_62,3261,,
10221,453_66,3262,,
10256,454_67,3266,,
10269,455_66,3268,,
10270,455_67,3269,,
10271,456_55,3270,,1936.0
10272,456_62,3271,,1937.0
10273,456_66,3272,,
10274,456_67,3273,,
10286,457_62,3275,,1939.0
10287,457_66,3276,,
10288,457_67,3277,,
10289,458_62,3278,,1940.0
10302,458_67,3280,,
10314,459_66,3282,,1943.0
10315,459_67,3283,,
10316,45c_60,3284,,
10317,45c_63,3285,,1944.0
10318,45c_64,3286,,
10319,45c_65,3287,,
10320,46_46,3288,,1945.0
10321,46_59,3289,,1946.0
10322,46_63,3290,,1947.0
10323,46_66,3291,,
10324,46_67,3292,,
10325,46_69,3293,,
10326,46_70,3294,,
10327,460_55,3295,,
10328,460_66,3296,,
