subset,model,site_info_id,y_true,y_pred,error,abs_error,X_coord,Y_coord
50,RF_5fold,1582.0,1.3,1.3346438939637932,-0.0346438939637931,0.0346438939637931,382595.8613995901,8769195.262404198
40,RF_5fold,2523.0,1.2,1.1024548909589724,0.0975451090410275,0.0975451090410275,692160.845254297,8462996.974415973
29,RF_5fold,4.0,2.27,1.4153233519345298,0.8546766480654702,0.8546766480654702,258568.55944768575,9500310.25667522
23,RF_5fold,2395.0,2.06,1.2113126345494905,0.8486873654505096,0.8486873654505096,609156.4795645245,8528717.697508562
24,RF_5fold,2904.0,1.06,0.963336494083144,0.0966635059168561,0.0966635059168561,578161.7670435155,8110072.343725102
2,RF_5fold,1568.0,1.48,1.397115387425472,0.0828846125745279,0.0828846125745279,729908.0776272815,8771776.10792392
39,RF_5fold,2577.0,0.62,0.9555226542233998,-0.3355226542233998,0.3355226542233998,305057.2380088798,8422949.183695126
30,RF_5fold,2029.0,1.34,1.3625467594643923,-0.0225467594643922,0.0225467594643922,468215.09459301666,8641172.045327187
41,RF_5fold,170.0,2.04,1.184397572385304,0.8556024276146961,0.8556024276146961,218670.0447329911,9319234.110549036
7,RF_5fold,730.0,2.01,1.5664168124394535,0.443583187560546,0.443583187560546,668316.4383232031,9006910.323429367
35,RF_5fold,2748.0,0.97,1.2888584099245264,-0.3188584099245264,0.3188584099245264,617868.0310578311,8324378.639318942
16,RF_5fold,3553.0,1.09,0.9575045699751752,0.1324954300248249,0.1324954300248249,1064548.8462475925,8028140.292595657
12,RF_5fold,2282.0,1.04,1.2416083018303266,-0.2016083018303265,0.2016083018303265,749072.5009039638,8564703.74902453
1,RF_5fold,1668.0,1.21,1.3833371402514756,-0.1733371402514756,0.1733371402514756,857871.881199274,8745727.111124206
40,RF_5fold,291.0,1.43,1.749140874407498,-0.3191408744074979,0.3191408744074979,543038.6549471638,9235060.5412154
27,RF_5fold,2575.0,1.07,1.0363870165269025,0.0336129834730976,0.0336129834730976,1191431.1897504632,8414955.06442635
32,RF_5fold,3287.0,1.23,0.8891066205783381,0.3408933794216618,0.3408933794216618,671019.8025206102,8186773.955618361
23,RF_5fold,483.0,1.64,1.3660647576301417,0.2739352423698584,0.2739352423698584,317157.96808936505,9148905.726160968
20,RF_5fold,3250.0,0.26,1.124099678821007,-0.8640996788210069,0.8640996788210069,971793.1942234336,8302654.559797775
3,RF_5fold,1569.0,1.76,1.5087531172397428,0.2512468827602572,0.2512468827602572,614717.4455427513,8772336.353095777
50,RF_5fold,2533.0,1.18,1.2521412115498882,-0.0721412115498882,0.0721412115498882,476648.87356729707,8455832.619613424
18,RF_5fold,1033.0,1.39,1.539746846553599,-0.1497468465535991,0.1497468465535991,1104363.0482573607,8939579.958172819
16,RF_5fold,721.0,1.59,1.718442498561895,-0.1284424985618946,0.1284424985618946,834740.5283221442,9009701.13088384
1,RF_5fold,1718.0,1.6,1.4600474796134366,0.1399525203865634,0.1399525203865634,1151474.1760363376,8722379.800818922
18,RF_5fold,404.0,1.61,1.643410819098918,-0.0334108190989179,0.0334108190989179,366120.39527633385,9193943.4047583
23,RF_5fold,1225.0,1.45,1.66002149385745,-0.21002149385745,0.21002149385745,689818.9663314235,8892218.998234538
36,RF_5fold,540.0,1.62,1.4806503059160496,0.1393496940839504,0.1393496940839504,597058.8253773868,9096167.378897771
50,RF_5fold,3035.0,0.84,1.1289358816497406,-0.2889358816497406,0.2889358816497406,768818.4894240019,8412311.805572204
6,RF_5fold,58.0,0.93,1.4258643301558254,-0.4958643301558253,0.4958643301558253,234966.29160692275,9448769.384982066
8,RF_5fold,2038.0,0.81,1.3532384222771563,-0.5432384222771565,0.5432384222771565,567503.463350624,8636632.789060997
44,RF_5fold,1385.0,2.15,1.5729523554575786,0.5770476445424213,0.5770476445424213,1053859.717305557,8830289.034917586
50,RF_5fold,1267.0,2.05,1.5890357913874895,0.4609642086125101,0.4609642086125101,813638.676856287,8879395.18425999
38,RF_5fold,2175.0,0.17,0.897033000048712,-0.727033000048712,0.727033000048712,344243.41014422715,8600768.961955369
21,RF_5fold,2769.0,1.56,1.2039083135778914,0.3560916864221086,0.3560916864221086,615041.1410100822,8317095.63980094
19,RF_5fold,228.0,0.91,1.3340845911552324,-0.4240845911552323,0.4240845911552323,253845.16761763027,9281545.02491305
34,RF_5fold,1061.0,1.43,1.6460929569563554,-0.2160929569563554,0.2160929569563554,574081.2272711075,8939025.424081013
5,RF_5fold,718.0,1.57,1.5235363683244,0.0464636316755999,0.0464636316755999,1151020.731020992,9006480.623492567
48,RF_5fold,1.0,2.3,1.3646463747592277,0.935353625240772,0.935353625240772,260421.39426176043,9508186.763478452
31,RF_5fold,2422.0,1.07,1.1098809125880995,-0.0398809125880996,0.0398809125880996,693583.5840727097,8515212.92249578
9,RF_5fold,2847.0,0.19,0.3743072206913316,-0.1843072206913316,0.1843072206913316,238590.34700460164,8208219.392957412
6,RF_5fold,1812.0,1.07,1.4338995951492617,-0.3638995951492614,0.3638995951492614,872729.6566155186,8701651.38048014
45,RF_5fold,396.0,1.74,1.5528674507178533,0.1871325492821467,0.1871325492821467,615751.0669059298,9199693.762132129
31,RF_5fold,2587.0,0.81,1.0574839697557346,-0.2474839697557345,0.2474839697557345,351716.84374461795,8419167.733379617
10,RF_5fold,166.0,1.85,1.983134049520483,-0.1331340495204829,0.1331340495204829,454184.5472673551,9321448.441258617
13,RF_5fold,3738.0,2.22,1.7040931999796127,0.5159068000203875,0.5159068000203875,761545.7457065141,8958145.162742486
35,RF_5fold,745.0,1.83,1.5503680040688597,0.2796319959311404,0.2796319959311404,579155.5781797151,9001728.80507102
9,RF_5fold,1860.0,0.88,1.189664489635923,-0.3096644896359229,0.3096644896359229,392705.2018137829,8688550.95443528
12,RF_5fold,2983.0,0.84,1.0631729041628313,-0.2231729041628313,0.2231729041628313,714519.888283841,8386015.19858557
12,RF_5fold,2180.0,2.42,1.3581742072817948,1.061825792718205,1.061825792718205,641288.4551209675,8599602.562734889
8,RF_5fold,1998.0,1.68,1.4237844518128075,0.2562155481871924,0.2562155481871924,1188593.941002368,8641255.081952054
31,RF_5fold,2468.0,0.41,1.026182295084603,-0.616182295084603,0.616182295084603,289445.17385759624,8498756.823274964
28,RF_5fold,978.0,1.03,1.6263680057522456,-0.5963680057522456,0.5963680057522456,891367.9454063657,8953134.477388263
38,RF_5fold,2338.0,1.65,1.3108257713890854,0.3391742286109145,0.3391742286109145,429583.6416253939,8546962.450219568
5,RF_5fold,528.0,1.5,1.166385686313944,0.3336143136860559,0.3336143136860559,736685.6129527607,9107249.63584929
24,RF_5fold,2609.0,1.33,1.0638616926991145,0.2661383073008856,0.2661383073008856,621856.0157138017,8398921.847838776
3,RF_5fold,2004.0,1.73,1.2777104539879616,0.4522895460120384,0.4522895460120384,800770.0619919013,8646139.444251033
35,RF_5fold,2770.0,0.23,0.560917078147515,-0.330917078147515,0.330917078147515,195025.8799226568,8315068.550810123
7,RF_5fold,1467.0,1.0,1.2789797427134262,-0.2789797427134262,0.2789797427134262,841153.2808284555,8801911.096896918
43,RF_5fold,163.0,1.21,1.528768748553046,-0.3187687485530459,0.3187687485530459,545179.4011283142,9323101.032429583
24,RF_5fold,1905.0,1.22,1.21543827815743,0.0045617218425699,0.0045617218425699,606432.6582863106,8674814.499910114
14,RF_5fold,1182.0,1.44,1.6464057247136257,-0.2064057247136255,0.2064057247136255,733785.7336362853,8905889.047871593
23,RF_5fold,533.0,1.72,1.6368886780347265,0.0831113219652737,0.0831113219652737,650154.6269081229,9104219.604175942
13,RF_5fold,3145.0,1.24,1.1746872767437138,0.0653127232562862,0.0653127232562862,777792.7099216508,8429285.744200757
50,RF_5fold,63.0,1.45,1.576976140623822,-0.1269761406238221,0.1269761406238221,174544.60741365992,9447207.27705134
4,RF_5fold,2414.0,0.9,1.3544430403560164,-0.4544430403560163,0.4544430403560163,501823.5001188331,8520096.007171115
49,RF_5fold,330.0,1.44,1.3781516413530743,0.0618483586469256,0.0618483586469256,653847.3789463559,9218502.14800536
32,RF_5fold,3764.0,0.85,0.923692351742856,-0.073692351742856,0.073692351742856,594305.1020057689,8091422.306377158
44,RF_5fold,2034.0,1.17,0.9578921924334688,0.212107807566531,0.212107807566531,373400.0046976254,8638323.47678697
4,RF_5fold,3761.0,1.55,1.633347455241095,-0.0833474552410948,0.0833474552410948,294160.38763484475,9309417.747637004
24,RF_5fold,871.0,1.65,1.5978700593964872,0.0521299406035127,0.0521299406035127,619184.817667622,8976986.660709191
19,RF_5fold,637.0,1.16,1.4111717071156389,-0.2511717071156389,0.2511717071156389,781244.1512166264,9043788.898126386
9,RF_5fold,2925.0,1.15,1.05019525957479,0.0998047404252098,0.0998047404252098,538114.3096330601,8372310.002428451
20,RF_5fold,2153.0,2.52,1.343829246028739,1.1761707539712607,1.1761707539712607,674109.0571642884,8604052.313102026
9,RF_5fold,2484.0,0.73,0.9988973132141334,-0.2688973132141334,0.2688973132141334,386895.90588348935,8492076.520310298
21,RF_5fold,630.0,1.99,1.67470721952729,0.3152927804727099,0.3152927804727099,994428.8518175656,9050243.365617651
13,RF_5fold,2873.0,0.98,0.945510428673923,0.0344895713260769,0.0344895713260769,628254.6668963613,8166260.398681818
16,RF_5fold,383.0,2.51,1.737362970839961,0.7726370291600388,0.7726370291600388,463913.44505024544,9201412.19230173
31,RF_5fold,1336.0,3.05,1.34146007577218,1.70853992422782,1.70853992422782,775281.4881923194,8855096.58854985
37,RF_5fold,2959.0,0.99,1.0302362927509363,-0.0402362927509363,0.0402362927509363,679984.8807501158,8407172.394421106
6,RF_5fold,99.0,2.08,1.6067412465897537,0.4732587534102463,0.4732587534102463,224060.3264819747,9407217.695197884
39,RF_5fold,1549.0,1.15,1.402717775387324,-0.252717775387324,0.252717775387324,1070080.1963256374,8771529.49938151
12,RF_5fold,2640.0,1.09,0.8619755598225313,0.2280244401774688,0.2280244401774688,325363.5185037762,8370410.333310435
20,RF_5fold,1294.0,1.88,1.5188972216743502,0.3611027783256497,0.3611027783256497,976183.7418041342,8867404.729135033
47,RF_5fold,2245.0,1.36,1.4145001324125643,-0.0545001324125642,0.0545001324125642,482291.0796307321,8579866.511664033
27,RF_5fold,255.0,1.19,1.5431941347478633,-0.3531941347478633,0.3531941347478633,232026.37882177875,9262728.26929754
24,RF_5fold,503.0,0.95,1.317301504630989,-0.3673015046309891,0.3673015046309891,681320.3481913911,9134008.54899325
9,RF_5fold,2423.0,1.64,1.384003454372511,0.2559965456274888,0.2559965456274888,620391.3430456785,8513977.709449373
50,RF_5fold,324.0,1.38,1.772725373402137,-0.3927253734021374,0.3927253734021374,561384.8748731125,9222117.291356906
1,RF_5fold,1657.0,1.4,1.5566351048623122,-0.1566351048623122,0.1566351048623122,632015.6554588737,8750011.630664479
31,RF_5fold,2586.0,1.04,1.1736863708076333,-0.1336863708076332,0.1336863708076332,484424.2640446792,8419657.621670524
21,RF_5fold,171.0,1.58,1.5306016343366822,0.0493983656633179,0.0493983656633179,359720.88725852413,9319662.877749678
42,RF_5fold,3027.0,1.17,1.2016306958682013,-0.0316306958682013,0.0316306958682013,765673.4758762625,8379630.682713618
21,RF_5fold,118.0,1.51,1.445865858705622,0.0641341412943781,0.0641341412943781,196589.651432344,9369828.367741177
6,RF_5fold,2246.0,1.32,1.5831785826705116,-0.2631785826705115,0.2631785826705115,543653.2164434419,8579772.798129773
27,RF_5fold,552.0,1.92,1.6190268258400538,0.3009731741599462,0.3009731741599462,1173115.0577460148,9083259.439210473
5,RF_5fold,493.0,2.71,1.6165842486565436,1.0934157513434564,1.0934157513434564,460086.6554289422,9145176.345881784
20,RF_5fold,1453.0,0.8,1.2623288901142695,-0.4623288901142697,0.4623288901142697,766513.4400947979,8809837.835607877
6,RF_5fold,2572.0,0.48,0.3782487029376712,0.1017512970623287,0.1017512970623287,219917.975311304,8426318.368063537
9,RF_5fold,986.0,1.58,1.6861274550626535,-0.1061274550626534,0.1061274550626534,855339.7001885923,8950277.41390553
14,RF_5fold,2311.0,0.55,1.0130178029256602,-0.4630178029256602,0.4630178029256602,348925.56335418735,8556176.759967215
37,RF_5fold,355.0,1.63,1.4574724195614333,0.1725275804385666,0.1725275804385666,276887.9617077275,9206324.789531954
38,RF_5fold,3716.0,1.17,1.2577720100226577,-0.0877720100226577,0.0877720100226577,750159.7525440404,9083295.594642617
4,RF_5fold,2532.0,1.15,1.1602113813078905,-0.0102113813078903,0.0102113813078903,539084.7306927351,8456094.709334625
1,RF_5fold,1047.0,1.4,1.3474961669610055,0.0525038330389941,0.0525038330389941,1168463.9100898933,8936041.760937845
15,RF_5fold,2003.0,1.26,1.200530561076437,0.059469438923563,0.059469438923563,733593.4474129751,8646844.981439255
44,RF_5fold,2732.0,1.45,1.6509528777098372,-0.2009528777098372,0.2009528777098372,323774.03702307295,8331907.12517162
34,RF_5fold,1445.0,1.77,1.4216971818933557,0.3483028181066443,0.3483028181066443,971674.8584598711,8808552.565023746
3,RF_5fold,176.0,1.56,1.4258309480701623,0.1341690519298375,0.1341690519298375,659598.4262861016,9317203.23217184
24,RF_5fold,2620.0,0.54,1.063044353785619,-0.5230443537856189,0.5230443537856189,330460.3571053301,8391070.034954133
2,RF_5fold,486.0,2.87,1.9442686820339965,0.9257313179660036,0.9257313179660036,527431.3153484794,9147652.66620396
24,RF_5fold,2476.0,1.17,1.1242795245702029,0.045720475429797,0.045720475429797,706943.2220190513,8495944.789621657
31,RF_5fold,1713.0,1.24,1.4310324567840134,-0.1910324567840133,0.1910324567840133,688084.9087458651,8729527.691436993
43,RF_5fold,2591.0,0.88,0.8636363506343153,0.0163636493656846,0.0163636493656846,303290.2188121655,8417856.594803508
31,RF_5fold,2058.0,1.33,1.5184469302415,-0.1884469302414999,0.1884469302414999,446227.72910607746,8633682.399443658
44,RF_5fold,708.0,1.68,1.886635396346257,-0.206635396346257,0.206635396346257,732705.7319408052,9016265.749378704
9,RF_5fold,1904.0,1.32,1.3447805402076414,-0.0247805402076413,0.0247805402076413,365799.354689813,8675187.425823437
7,RF_5fold,2673.0,1.07,1.018988235100727,0.0510117648992733,0.0510117648992733,631051.9399972453,8350773.514423998
50,RF_5fold,2819.0,0.21,0.4449561846355394,-0.2349561846355394,0.2349561846355394,182245.36813016812,8257297.770420373
9,RF_5fold,1596.0,1.4,1.2634373282341755,0.1365626717658243,0.1365626717658243,806196.1912949617,8764673.153304782
8,RF_5fold,253.0,2.43,1.919363493512936,0.5106365064870639,0.5106365064870639,496217.0586473049,9265060.622071177
46,RF_5fold,368.0,1.69,1.7563632130511388,-0.0663632130511389,0.0663632130511389,383718.4297933657,9203694.873255797
13,RF_5fold,561.0,1.91,1.6282674419099117,0.2817325580900882,0.2817325580900882,631366.3089490662,9082330.27588044
4,RF_5fold,79.0,1.18,1.6967876754821536,-0.5167876754821537,0.5167876754821537,198913.69630844897,9432538.75081829
22,RF_5fold,2008.0,0.82,1.438939070947799,-0.618939070947799,0.618939070947799,511050.3992877059,8646835.331381178
43,RF_5fold,3486.0,0.65,1.0408925581575292,-0.3908925581575292,0.3908925581575292,1068747.970762533,8187374.841659742
31,RF_5fold,1916.0,1.67,1.243586505827421,0.426413494172579,0.426413494172579,774509.2530300452,8670656.18267621
44,RF_5fold,1253.0,1.48,1.5345983841240458,-0.0545983841240458,0.0545983841240458,866612.2119963265,8883105.268004559
17,RF_5fold,2305.0,1.1,1.2241921884780174,-0.1241921884780172,0.1241921884780172,392986.6058968121,8558346.104887262
35,RF_5fold,294.0,1.78,1.628718627628733,0.1512813723712669,0.1512813723712669,301782.48967992014,9233974.63476353
12,RF_5fold,1213.0,0.95,1.4395638783072788,-0.4895638783072789,0.4895638783072789,648834.6373795394,8895790.93167306
2,RF_5fold,3703.0,2.05,1.216507294047542,0.833492705952458,0.833492705952458,500000.00000000175,8452273.693280166
37,RF_5fold,2403.0,1.11,1.3535954394163627,-0.2435954394163626,0.2435954394163626,673081.8773763992,8526030.029775012
28,RF_5fold,348.0,1.46,1.6478698804511611,-0.1878698804511611,0.1878698804511611,576475.0855044973,9208449.785535509
3,RF_5fold,2167.0,1.41,1.331677351345507,0.078322648654493,0.078322648654493,1410441.570913937,8587455.197272463
49,RF_5fold,1724.0,0.73,1.3906993892114925,-0.6606993892114923,0.6606993892114923,578017.311638681,8726713.053509293
6,RF_5fold,2588.0,1.23,0.9270285974245914,0.3029714025754085,0.3029714025754085,390817.1026596705,8419328.949252233
28,RF_5fold,2155.0,1.04,0.6738476636231844,0.3661523363768156,0.3661523363768156,320812.37165719026,8603583.04207031
21,RF_5fold,206.0,2.27,2.069144827031241,0.2008551729687591,0.2008551729687591,474326.6018801772,9303418.811980944
9,RF_5fold,818.0,1.66,1.643763476369176,0.0162365236308239,0.0162365236308239,776424.9558438957,8982075.347071314
11,RF_5fold,2948.0,1.39,1.1124874317111326,0.2775125682888673,0.2775125682888673,683637.8817401258,8382018.687118297
17,RF_5fold,2203.0,2.96,1.4015369517611715,1.5584630482388284,1.5584630482388284,616072.6832660058,8593945.320980523
6,RF_5fold,2869.0,1.06,0.9039504305951188,0.1560495694048812,0.1560495694048812,581365.6154462815,8174362.645865853
28,RF_5fold,4006.0,0.97,1.2621578410583232,-0.2921578410583232,0.2921578410583232,728202.2407758007,8813210.070555858
27,RF_5fold,2494.0,0.6,1.0041161054946084,-0.4041161054946084,0.4041161054946084,336999.2819614485,8478629.865859425
14,RF_5fold,2418.0,1.48,1.609583372926093,-0.1295833729260933,0.1295833729260933,475791.7492002654,8517203.365316506
14,RF_5fold,1875.0,1.98,1.583497874141253,0.3965021258587469,0.3965021258587469,1448477.828084048,8670650.373727927
7,RF_5fold,577.0,1.04,1.3937920058445168,-0.3537920058445167,0.3537920058445167,665405.6715234112,9073983.02957996
22,RF_5fold,2104.0,1.37,1.4455596405359348,-0.0755596405359346,0.0755596405359346,732296.0828288436,8619535.281839937
32,RF_5fold,259.0,1.61,1.756456789431328,-0.146456789431328,0.146456789431328,363023.034769019,9259805.944285112
27,RF_5fold,1007.0,1.52,1.5508842262627285,-0.0308842262627284,0.0308842262627284,679892.0546727312,8948650.940806339
44,RF_5fold,15.0,1.71,1.566199377780888,0.1438006222191119,0.1438006222191119,245157.78348608364,9487680.754844984
1,RF_5fold,2330.0,1.4,1.287832047875412,0.1121679521245879,0.1121679521245879,551014.4257911588,8548596.77165707
42,RF_5fold,487.0,1.85,1.7228203846677932,0.1271796153322069,0.1271796153322069,473591.1506716552,9147486.407141829
31,RF_5fold,1044.0,1.58,1.6334258650461173,-0.0534258650461172,0.0534258650461172,817685.9700308351,8942909.011236457
22,RF_5fold,153.0,1.53,1.4586823411446157,0.0713176588553843,0.0713176588553843,278669.6231064628,9330515.346119404
20,RF_5fold,762.0,1.63,1.6458258950570417,-0.0158258950570415,0.0158258950570415,606951.2673636205,8997723.382189328
7,RF_5fold,704.0,1.79,1.7156029233056245,0.0743970766943755,0.0743970766943755,760306.6185324175,9016876.277307112
49,RF_5fold,2308.0,1.41,1.348755569759273,0.0612444302407269,0.0612444302407269,690388.1789442776,8556790.730739895
46,RF_5fold,281.0,1.85,1.5463536393306556,0.3036463606693445,0.3036463606693445,628545.0553777129,9241888.77267569
26,RF_5fold,2091.0,1.49,1.49053852787572,-0.0005385278757199,0.0005385278757199,1449301.6386054084,8608434.279392716
6,RF_5fold,2540.0,1.05,0.9923835415520152,0.0576164584479849,0.0576164584479849,361560.5298849101,8450310.343247753
21,RF_5fold,2377.0,0.27,0.7334147497088395,-0.4634147497088394,0.4634147497088394,280323.54843493865,8533514.179405194
42,RF_5fold,1680.0,1.72,1.2749304342603696,0.4450695657396304,0.4450695657396304,396963.4593371228,8744656.916791677
44,RF_5fold,2986.0,0.79,1.051207468344091,-0.261207468344091,0.261207468344091,729383.2540050457,8392279.077225598
10,RF_5fold,2014.0,0.45,1.6239729212436165,-1.1739729212436163,1.1739729212436163,639342.9588512145,8643993.414396439
30,RF_5fold,1751.0,2.02,1.3911112978696556,0.6288887021303444,0.6288887021303444,679231.4875446626,8720398.26956425
5,RF_5fold,2637.0,0.81,0.4622707904030096,0.3477292095969904,0.3477292095969904,259881.06165314012,8372199.602972871
30,RF_5fold,2132.0,2.02,1.4840515457402068,0.5359484542597932,0.5359484542597932,421320.96396817296,8612806.380971432
24,RF_5fold,3064.0,0.79,1.1565212515836418,-0.3665212515836418,0.3665212515836418,738958.345117284,8284499.164042513
50,RF_5fold,227.0,1.61,1.5529592354323842,0.0570407645676158,0.0570407645676158,223859.90725024993,9282255.36323418
34,RF_5fold,3556.0,0.67,0.8774529880652538,-0.2074529880652538,0.2074529880652538,1062660.607083272,8017251.063739944
4,RF_5fold,464.0,2.21,1.7644055307126911,0.4455944692873088,0.4455944692873088,514154.1556712605,9163088.118248152
14,RF_5fold,1678.0,1.34,1.606240922255367,-0.266240922255367,0.266240922255367,591145.715372216,8745046.484407429
3,RF_5fold,2606.0,0.79,1.1937497306787634,-0.4037497306787634,0.4037497306787634,399867.7487912821,8401080.126598123
39,RF_5fold,2817.0,0.77,0.9467990491767428,-0.1767990491767427,0.1767990491767427,584798.3471026161,8263192.205800977
49,RF_5fold,960.0,1.81,1.710543505647306,0.0994564943526941,0.0994564943526941,726015.1438343583,8959162.652011536
43,RF_5fold,722.0,1.71,1.782686142427747,-0.0726861424277469,0.0726861424277469,611671.6724438082,9010695.925051335
26,RF_5fold,3092.0,1.57,1.1722442007677447,0.3977557992322553,0.3977557992322553,787934.6838854793,8364029.903750692
8,RF_5fold,112.0,0.87,1.4806642208868703,-0.6106642208868703,0.6106642208868703,188693.518880664,9377062.227751885
32,RF_5fold,2209.0,0.83,1.3620491288052334,-0.5320491288052335,0.5320491288052335,514519.0657487679,8592173.780851282
