subset,model,site_info_id,y_true,y_pred,error,abs_error,X_coord,Y_coord
48,RF_5fold,245.0,1.68,1.640038624844114,0.039961375155886,0.039961375155886,642028.2813229735,9268581.638790026
1,RF_5fold,2892.0,0.97,0.9020619440540536,0.0679380559459464,0.0679380559459464,591767.4623532303,8137579.435907356
34,RF_5fold,1402.0,1.14,1.292703046907255,-0.1527030469072547,0.1527030469072547,747737.4508577869,8828892.346108008
44,RF_5fold,2301.0,0.67,1.2353461811189317,-0.5653461811189316,0.5653461811189316,383152.4556774866,8559691.690043148
15,RF_5fold,297.0,1.7,1.6633630471116436,0.0366369528883563,0.0366369528883563,299900.4601621759,9232797.766680775
38,RF_5fold,551.0,0.97,1.4728058926351435,-0.5028058926351435,0.5028058926351435,782341.6337116797,9087764.972996715
23,RF_5fold,2007.0,1.69,1.44241843528496,0.2475815647150399,0.2475815647150399,696988.350488335,8646192.93336035
40,RF_5fold,148.0,1.51,1.4743765782567984,0.0356234217432016,0.0356234217432016,593438.1288894505,9332800.33847878
14,RF_5fold,1914.0,1.29,1.5848446040127202,-0.2948446040127201,0.2948446040127201,572644.8773763845,8672890.075811757
42,RF_5fold,2260.0,1.13,0.767984022888233,0.3620159771117669,0.3620159771117669,334880.31468942476,8570326.520179383
38,RF_5fold,254.0,2.02,1.8889755467975435,0.1310244532024564,0.1310244532024564,485842.03010583296,9263688.270160068
6,RF_5fold,1120.0,1.06,1.6911806892469423,-0.6311806892469423,0.6311806892469423,819280.190046537,8927373.826166095
43,RF_5fold,2386.0,0.85,1.257380391070832,-0.4073803910708321,0.4073803910708321,573919.2785098095,8530994.416691925
35,RF_5fold,1593.0,1.42,1.4900297589885192,-0.0700297589885192,0.0700297589885192,677380.4788435083,8766443.961931951
31,RF_5fold,1985.0,1.18,1.4522546804626404,-0.2722546804626404,0.2722546804626404,454257.13474224973,8651549.40858706
19,RF_5fold,3047.0,0.94,1.1999371503917369,-0.2599371503917367,0.2599371503917367,778464.9072990312,8355891.458937451
31,RF_5fold,935.0,2.47,1.616894908789097,0.8531050912109033,0.8531050912109033,545537.6387033997,8966831.305168778
38,RF_5fold,598.0,1.69,1.4310006487285505,0.2589993512714497,0.2589993512714497,682321.7581001796,9068329.693413705
13,RF_5fold,2159.0,1.2,1.2851926811924743,-0.0851926811924745,0.0851926811924745,775406.2909839505,8602107.088534115
24,RF_5fold,599.0,1.61,1.4966879231474592,0.1133120768525408,0.1133120768525408,606913.5204506475,9068046.229873044
19,RF_5fold,102.0,1.49,1.3811498244745437,0.1088501755254565,0.1088501755254565,223889.66710832564,9400187.540104324
17,RF_5fold,2107.0,1.06,1.288918158248529,-0.2289181582485289,0.2289181582485289,552096.9189401397,8619776.744464934
42,RF_5fold,1890.0,1.21,1.427552894324629,-0.217552894324629,0.217552894324629,779272.5867976772,8679437.523031816
30,RF_5fold,2670.0,0.23,0.3715881287485305,-0.1415881287485304,0.1415881287485304,230856.4878959789,8351413.304950882
49,RF_5fold,162.0,1.2,1.7386261753018248,-0.5386261753018249,0.5386261753018249,517033.851107884,9324420.582095671
43,RF_5fold,2223.0,0.98,1.1125828627984504,-0.1325828627984504,0.1325828627984504,382092.5864053765,8589584.682289489
40,RF_5fold,248.0,1.95,1.587708962089853,0.3622910379101469,0.3622910379101469,277859.91689652554,9266863.10036739
4,RF_5fold,1066.0,1.41,1.5264125465938436,-0.1164125465938437,0.1164125465938437,633352.3835371116,8938923.655687282
36,RF_5fold,2458.0,1.22,1.236091469514489,-0.0160914695144887,0.0160914695144887,569881.0599520643,8502764.036426349
33,RF_5fold,2118.0,1.06,1.470629958636135,-0.4106299586361353,0.4106299586361353,1452945.342693118,8600524.771331208
27,RF_5fold,2558.0,1.01,0.9343515675811114,0.0756484324188886,0.0756484324188886,334665.830516937,8436363.042492788
50,RF_5fold,849.0,1.37,1.6531937215186785,-0.2831937215186784,0.2831937215186784,743139.5981940799,8981397.978894297
29,RF_5fold,1927.0,1.76,1.1406850173932543,0.6193149826067457,0.6193149826067457,385725.6932897064,8669324.63827212
11,RF_5fold,2341.0,1.62,1.5794778504008886,0.0405221495991114,0.0405221495991114,624572.3050682419,8545263.92457319
26,RF_5fold,2569.0,0.52,0.9851579790433164,-0.4651579790433163,0.4651579790433163,284714.26832092705,8427987.7589642
12,RF_5fold,1097.0,1.38,1.5943955620716583,-0.2143955620716584,0.2143955620716584,909641.3033054397,8928388.979151934
48,RF_5fold,2346.0,1.45,1.1285037569738494,0.3214962430261505,0.3214962430261505,435761.6449650636,8542989.124634888
48,RF_5fold,334.0,1.63,1.555798722243959,0.0742012777560405,0.0742012777560405,262096.45713583587,9216641.672395024
25,RF_5fold,560.0,0.82,1.341890785491082,-0.521890785491082,0.521890785491082,734563.7278299935,9083450.440612009
47,RF_5fold,187.0,1.68,1.709226579046771,-0.0292265790467713,0.0292265790467713,508822.7578201955,9314866.073637186
5,RF_5fold,985.0,1.55,1.645670803051028,-0.0956708030510278,0.0956708030510278,696714.6931110963,8951606.3108655
11,RF_5fold,475.0,0.89,1.4552932308852142,-0.5652932308852142,0.5652932308852142,656947.4900831251,9156142.386769757
2,RF_5fold,2407.0,1.56,1.2743085128376097,0.2856914871623905,0.2856914871623905,523822.446169643,8523331.966696406
22,RF_5fold,1642.0,0.76,1.2550457194369966,-0.4950457194369966,0.4950457194369966,758393.8952881753,8750413.217491586
47,RF_5fold,2595.0,0.79,0.6550492398073204,0.1349507601926796,0.1349507601926796,265393.0427807574,8411817.183660155
20,RF_5fold,1071.0,1.13,1.6636122810761649,-0.5336122810761648,0.5336122810761648,884538.336084953,8933963.63225716
24,RF_5fold,2033.0,0.95,1.3298746094876923,-0.3798746094876923,0.3798746094876923,404191.2538468755,8638544.893752871
40,RF_5fold,225.0,1.84,1.552553557930772,0.2874464420692282,0.2874464420692282,338068.3364471567,9282924.381068349
30,RF_5fold,909.0,2.0,1.6863859358432247,0.3136140641567753,0.3136140641567753,647284.9471551145,8970721.43131496
49,RF_5fold,2189.0,1.07,1.4495007197906165,-0.3795007197906164,0.3795007197906164,656617.136114106,8597429.185912656
12,RF_5fold,1219.0,1.68,1.7017697085985215,-0.0217697085985215,0.0217697085985215,788305.9338737817,8891836.660955522
48,RF_5fold,1942.0,1.16,1.249105186800214,-0.0891051868002139,0.0891051868002139,602327.8464585813,8662435.564312408
19,RF_5fold,2257.0,1.52,1.5728658708567644,-0.0528658708567644,0.0528658708567644,481550.81412978965,8571866.482615845
30,RF_5fold,343.0,1.67,1.9304131807108431,-0.2604131807108434,0.2604131807108434,536797.4040286851,9211573.07808389
32,RF_5fold,955.0,1.78,1.7528332253805707,0.0271667746194292,0.0271667746194292,701841.9261831823,8959976.39097623
15,RF_5fold,2249.0,1.16,1.363036607073438,-0.2030366070734381,0.2030366070734381,561351.9454773688,8577927.430124082
50,RF_5fold,2865.0,0.88,0.9583783424569926,-0.0783783424569926,0.0783783424569926,657271.7340999533,8179402.62662917
15,RF_5fold,462.0,2.28,2.0307565773815974,0.2492434226184023,0.2492434226184023,492765.6676624328,9163888.18119936
1,RF_5fold,1446.0,1.14,1.332098612595953,-0.1920986125959531,0.1920986125959531,798116.6104715548,8810446.172515623
7,RF_5fold,831.0,2.26,1.445058409679245,0.8149415903207549,0.8149415903207549,807233.0239532497,8984120.473449752
28,RF_5fold,2081.0,2.24,1.5361261576177665,0.7038738423822337,0.7038738423822337,682742.9580098799,8627537.86294328
32,RF_5fold,1137.0,1.92,1.55632497053789,0.3636750294621098,0.3636750294621098,764230.3560776119,8921559.281255078
12,RF_5fold,514.0,1.19,1.4878558286477015,-0.2978558286477017,0.2978558286477017,572039.7920311023,9127857.541454136
41,RF_5fold,1979.0,1.23,1.422412874847633,-0.192412874847633,0.192412874847633,404650.0371940396,8653122.558170222
25,RF_5fold,682.0,1.96,1.7002017830802674,0.2597982169197326,0.2597982169197326,704549.4209031777,9010557.222848108
16,RF_5fold,136.0,1.61,1.8406124267920765,-0.2306124267920761,0.2306124267920761,466516.9894948324,9339674.25591636
1,RF_5fold,2190.0,1.21,1.2061924860352058,0.0038075139647941,0.0038075139647941,787183.8200111922,8596205.312979233
45,RF_5fold,277.0,1.43,1.729060289150135,-0.299060289150135,0.299060289150135,525125.3755120744,9246184.825307695
21,RF_5fold,2556.0,1.52,1.2486228351717947,0.2713771648282053,0.2713771648282053,465412.61627728905,8437744.907822262
23,RF_5fold,378.0,1.84,1.6801696404088684,0.1598303595911316,0.1598303595911316,399514.7561526799,9202359.538583783
12,RF_5fold,1311.0,1.33,1.5135576259679446,-0.1835576259679445,0.1835576259679445,720132.1473264646,8863211.692308268
18,RF_5fold,558.0,2.12,1.4199639419254646,0.7000360580745355,0.7000360580745355,652256.8567285041,9084345.143497769
50,RF_5fold,73.0,1.26,1.700313634775101,-0.4403136347751009,0.4403136347751009,180616.9354139227,9437035.466713484
22,RF_5fold,2090.0,1.75,1.2312346332548607,0.5187653667451393,0.5187653667451393,385823.1090192882,8624022.262051944
20,RF_5fold,2483.0,0.99,1.3363545140937487,-0.3463545140937487,0.3463545140937487,515097.3598398015,8492483.880499756
8,RF_5fold,2481.0,1.09,1.1487121739655246,-0.0587121739655245,0.0587121739655245,685130.0353240934,8494643.188020468
44,RF_5fold,2150.0,0.48,0.6698845624555178,-0.1898845624555177,0.1898845624555177,323446.174963951,8604614.734393528
4,RF_5fold,1027.0,1.44,1.6306344987054562,-0.1906344987054562,0.1906344987054562,801852.027687808,8945356.764667545
4,RF_5fold,2235.0,0.89,1.4782071015321985,-0.5882071015321982,0.5882071015321982,596690.6352256918,8582994.79970092
23,RF_5fold,1495.0,1.0,1.287221380130534,-0.2872213801305339,0.2872213801305339,714197.4154209399,8792149.64556018
46,RF_5fold,2516.0,0.26,0.9356090851237268,-0.6756090851237267,0.6756090851237267,315158.3504530012,8467428.013481531
12,RF_5fold,2368.0,1.54,1.4929121332703232,0.0470878667296768,0.0470878667296768,464069.823546885,8537663.315648329
36,RF_5fold,1900.0,1.16,1.4610749201498527,-0.3010749201498528,0.3010749201498528,658160.479664385,8676330.34845792
42,RF_5fold,312.0,1.93,1.5668994046820068,0.3631005953179931,0.3631005953179931,339568.67413357523,9227900.441148262
22,RF_5fold,1525.0,1.81,1.3683450022224066,0.4416549977775934,0.4416549977775934,402433.6254844114,8784780.930745471
40,RF_5fold,2537.0,1.0,1.1328926948265006,-0.1328926948265005,0.1328926948265005,736205.316190272,8452867.693218533
1,RF_5fold,37.0,1.73,1.3522171939512038,0.3777828060487962,0.3777828060487962,220862.1186796309,9469078.618012382
26,RF_5fold,2389.0,1.15,1.2033969117823184,-0.0533969117823185,0.0533969117823185,522915.3513048419,8529828.359300658
3,RF_5fold,1670.0,0.76,1.2959439789496712,-0.5359439789496712,0.5359439789496712,783137.4741990224,8745951.262005946
25,RF_5fold,1142.0,1.97,1.5055309799450614,0.4644690200549386,0.4644690200549386,827454.473383419,8919509.257703379
25,RF_5fold,2011.0,0.55,1.0570498825474008,-0.5070498825474008,0.5070498825474008,362070.82975539856,8644806.86653307
10,RF_5fold,195.0,1.79,1.4036342832129172,0.3863657167870828,0.3863657167870828,274778.48156882054,9311391.616545437
3,RF_5fold,893.0,1.7,1.699641235148199,0.0003587648518008,0.0003587648518008,603892.817792734,8973491.322732933
34,RF_5fold,640.0,1.68,1.4990989325346982,0.1809010674653017,0.1809010674653017,755933.028465034,9040588.550663712
20,RF_5fold,2415.0,0.3,0.5832909399103796,-0.2832909399103796,0.2832909399103796,257860.8125493379,8518649.751203865
24,RF_5fold,2860.0,1.08,0.8761120745065916,0.2038879254934085,0.2038879254934085,585540.1049716235,8187821.849272123
19,RF_5fold,414.0,1.71,1.7037993986762312,0.0062006013237687,0.0062006013237687,426277.0110132905,9190585.37809025
14,RF_5fold,1384.0,1.15,1.5276067482680706,-0.3776067482680707,0.3776067482680707,741925.9919654953,8835538.77122891
9,RF_5fold,525.0,1.47,1.3814327962854152,0.0885672037145848,0.0885672037145848,581523.8761734607,9113586.287912386
4,RF_5fold,2069.0,1.58,1.4654911661301386,0.1145088338698614,0.1145088338698614,634426.0548114614,8631122.958206495
33,RF_5fold,2286.0,0.94,1.4097869625603163,-0.4697869625603166,0.4697869625603166,462690.2846068508,8564800.58095519
20,RF_5fold,322.0,2.6,1.8643394168207112,0.7356605831792888,0.7356605831792888,523082.00178973534,9223779.980807066
33,RF_5fold,749.0,1.5,1.4037568980982045,0.0962431019017955,0.0962431019017955,699743.1512242281,9000476.594791995
16,RF_5fold,2264.0,2.08,1.301620578494776,0.7783794215052242,0.7783794215052242,524519.2935706276,8569950.08311477
49,RF_5fold,3765.0,0.85,0.8386104888246881,0.0113895111753118,0.0113895111753118,605104.1012103315,8100679.20579512
12,RF_5fold,373.0,1.61,1.609154528406836,0.000845471593164,0.000845471593164,317703.83857534116,9202825.41763216
4,RF_5fold,1848.0,1.37,1.268180979322811,0.1018190206771891,0.1018190206771891,546907.8711873846,8693749.971562387
25,RF_5fold,2195.0,0.7,0.6176443476609389,0.082355652339061,0.082355652339061,320074.538255946,8595669.674642298
41,RF_5fold,1177.0,1.41,1.5249262498793177,-0.1149262498793177,0.1149262498793177,961856.020479866,8906393.080407536
4,RF_5fold,2062.0,1.24,1.437493712393558,-0.197493712393558,0.197493712393558,493152.90822334035,8632930.224797927
41,RF_5fold,210.0,0.86,1.6082723943890078,-0.7482723943890078,0.7482723943890078,213529.28987194423,9299250.315108657
3,RF_5fold,651.0,1.49,1.3776440390140472,0.1123559609859528,0.1123559609859528,668508.8749176941,9035831.513058258
43,RF_5fold,454.0,1.62,1.5100907299496182,0.1099092700503818,0.1099092700503818,284077.4691287441,9168559.47311158
27,RF_5fold,2466.0,1.29,1.4897233481795986,-0.1997233481795985,0.1997233481795985,464027.92791031586,8500885.060588624
49,RF_5fold,341.0,1.7,1.6036222349397589,0.0963777650602411,0.0963777650602411,344742.58513406554,9212714.064087722
5,RF_5fold,1956.0,1.18,1.3670770917058517,-0.1870770917058517,0.1870770917058517,542979.3163840667,8658324.777643304
43,RF_5fold,2348.0,1.12,1.3147252852098883,-0.1947252852098882,0.1947252852098882,690450.9967013529,8542146.15717749
10,RF_5fold,353.0,1.79,1.5835338544124753,0.2064661455875247,0.2064661455875247,628084.6255401198,9207053.450562466
45,RF_5fold,791.0,1.4,1.651019111323318,-0.2510191113233182,0.2510191113233182,763455.4144380081,8989102.751737133
8,RF_5fold,2138.0,1.65,1.826648187252118,-0.1766481872521179,0.1766481872521179,640772.9194715864,8610186.220669527
49,RF_5fold,629.0,2.42,1.7930731098999044,0.6269268901000955,0.6269268901000955,716548.3654258993,9053966.073047794
24,RF_5fold,2098.0,0.88,1.3306474513247324,-0.4506474513247324,0.4506474513247324,779473.1340534256,8621074.56773414
28,RF_5fold,2814.0,0.35,0.3099873097789722,0.0400126902210277,0.0400126902210277,190112.5949673513,8264493.175283609
37,RF_5fold,1509.0,1.01,1.3708038122869557,-0.3608038122869557,0.3608038122869557,854530.3494448516,8786021.251178792
37,RF_5fold,243.0,2.11,1.809721791022875,0.3002782089771252,0.3002782089771252,510424.7444769589,9273599.242928725
9,RF_5fold,1891.0,1.89,1.2828087961320584,0.6071912038679415,0.6071912038679415,603447.3208244556,8680500.233251076
45,RF_5fold,305.0,1.25,1.7191421838347418,-0.4691421838347418,0.4691421838347418,380930.6681828042,9229260.280161483
24,RF_5fold,1127.0,1.37,1.7218471215496731,-0.3518471215496732,0.3518471215496732,712444.7261784931,8924161.26838383
46,RF_5fold,30.0,1.48,1.5224428634726972,-0.0424428634726972,0.0424428634726972,189681.769515367,9472435.879950345
29,RF_5fold,2363.0,2.09,1.427092564095347,0.662907435904653,0.662907435904653,506278.5812346395,8538936.803803252
24,RF_5fold,1555.0,1.29,1.4007971883768977,-0.1107971883768976,0.1107971883768976,746394.0568193428,8774625.058863258
29,RF_5fold,1042.0,1.63,1.5617618291561366,0.0682381708438633,0.0682381708438633,873109.7092370011,8941335.44009017
6,RF_5fold,1980.0,1.26,1.3601526339836625,-0.1001526339836622,0.1001526339836622,386818.8760782956,8652842.064015988
13,RF_5fold,811.0,1.76,1.6894377525743935,0.0705622474256064,0.0705622474256064,639420.0806877732,8986418.45813022
18,RF_5fold,689.0,2.32,1.5083273643885344,0.8116726356114654,0.8116726356114654,775558.0186552424,9020305.30189954
22,RF_5fold,325.0,1.55,1.578521988374714,-0.0285219883747138,0.0285219883747138,622098.9947835695,9220687.680331577
48,RF_5fold,1936.0,1.84,1.5933743819520687,0.2466256180479313,0.2466256180479313,1417039.481215618,8650241.500745827
12,RF_5fold,2312.0,0.91,1.02812794123094,-0.1181279412309398,0.1181279412309398,343992.0407056217,8555893.781787757
25,RF_5fold,361.0,2.54,1.8584167695714155,0.6815832304285845,0.6815832304285845,494684.84747661714,9205231.528955065
44,RF_5fold,2065.0,1.18,1.4602558667982344,-0.2802558667982344,0.2802558667982344,462993.6371739635,8632242.219947364
33,RF_5fold,1687.0,1.81,1.5171386688114958,0.2928613311885042,0.2928613311885042,638781.0924248097,8742052.860686088
50,RF_5fold,203.0,1.39,1.5770494676609097,-0.1870494676609098,0.1870494676609098,347554.45489670103,9306000.782589406
33,RF_5fold,1010.0,1.5,1.489483975000874,0.010516024999126,0.010516024999126,662794.8903243423,8948410.590111496
21,RF_5fold,2239.0,1.48,1.3570292498621763,0.1229707501378234,0.1229707501378234,546383.0391273389,8582080.7969868
25,RF_5fold,766.0,2.17,1.4313885777213953,0.7386114222786047,0.7386114222786047,838285.2194408493,8995560.120640257
10,RF_5fold,2298.0,1.01,1.1799845443411934,-0.1699845443411933,0.1699845443411933,381980.7681560273,8561034.769366032
20,RF_5fold,319.0,2.77,1.5201445608799535,1.2498554391200465,1.2498554391200465,286750.9741684402,9224100.98023668
31,RF_5fold,1988.0,1.67,1.3650205868639445,0.3049794131360555,0.3049794131360555,509875.29264482105,8651241.364935033
19,RF_5fold,2744.0,1.21,1.5066899582529625,-0.2966899582529625,0.2966899582529625,341809.9366739927,8327849.105882535
14,RF_5fold,1966.0,1.74,1.3989107293008003,0.3410892706991995,0.3410892706991995,858480.2366514319,8653858.729824552
7,RF_5fold,3067.0,1.63,1.1343468262843124,0.4956531737156875,0.4956531737156875,753606.3077831649,8272467.203435824
36,RF_5fold,211.0,1.4,1.4322962442303149,-0.0322962442303147,0.0322962442303147,243393.0501588722,9295711.849356469
19,RF_5fold,945.0,1.66,1.6814501706310545,-0.0214501706310545,0.0214501706310545,556874.5781798591,8962601.841887817
12,RF_5fold,1544.0,1.32,1.375914742344772,-0.0559147423447718,0.0559147423447718,816121.8920931448,8778168.253092777
50,RF_5fold,374.0,1.79,1.633905443233151,0.156094556766849,0.156094556766849,388729.7219857247,9203011.054909203
29,RF_5fold,98.0,0.12,1.5319057356822756,-1.4119057356822755,1.4119057356822755,206957.9733828153,9411955.395323688
25,RF_5fold,2259.0,1.07,0.9895279789458048,0.0804720210541952,0.0804720210541952,411892.3935063192,8571118.28647209
6,RF_5fold,268.0,1.61,1.56197701944581,0.04802298055419,0.04802298055419,337133.1028962685,9251873.483364798
28,RF_5fold,2517.0,0.8,1.244013491867696,-0.4440134918676959,0.4440134918676959,506484.8133743566,8467124.494304348
15,RF_5fold,2334.0,1.26,1.512250702094173,-0.2522507020941726,0.2522507020941726,674859.9971254095,8547365.16114729
15,RF_5fold,160.0,2.01,1.8309253124632483,0.1790746875367512,0.1790746875367512,457205.4212529424,9325186.49679989
17,RF_5fold,1789.0,1.47,1.426431859170929,0.0435681408290709,0.0435681408290709,610370.567666452,8709492.108743377
27,RF_5fold,2124.0,1.3,0.799185752957826,0.500814247042174,0.500814247042174,333267.00032368227,8613339.431292778
31,RF_5fold,2763.0,0.99,1.2906315737026135,-0.3006315737026137,0.3006315737026137,616975.0654051488,8320026.410812557
27,RF_5fold,1002.0,2.08,1.5562201148716257,0.5237798851283746,0.5237798851283746,581330.0771731035,8950747.588885976
20,RF_5fold,668.0,1.4,1.6229726019313495,-0.2229726019313498,0.2229726019313498,746817.2516971558,9028861.67220049
29,RF_5fold,2513.0,0.91,1.019043534556861,-0.1090435345568608,0.1090435345568608,357784.25256966613,8469919.781222487
34,RF_5fold,375.0,1.89,1.6506556383028734,0.2393443616971264,0.2393443616971264,442320.2419256461,9203022.75361186
38,RF_5fold,1597.0,2.15,1.2902498112115923,0.8597501887884074,0.8597501887884074,395940.4853823617,8766340.945258113
5,RF_5fold,2667.0,0.42,0.5900485624030252,-0.1700485624030251,0.1700485624030251,266231.7818769788,8352355.663517866
9,RF_5fold,2296.0,1.24,0.8957740341900096,0.3442259658099904,0.3442259658099904,425375.906274305,8561583.979369815
49,RF_5fold,1634.0,1.85,1.5436913490182842,0.3063086509817159,0.3063086509817159,621158.9239615597,8754474.257003313
37,RF_5fold,881.0,1.66,1.7320236690074624,-0.0720236690074624,0.0720236690074624,728708.842389938,8974120.108349003
33,RF_5fold,595.0,1.57,1.334810093457626,0.2351899065423739,0.2351899065423739,654565.6098394968,9067740.950522792
2,RF_5fold,430.0,1.79,1.4653724442557787,0.3246275557442213,0.3246275557442213,308705.3424672374,9180886.259130822
43,RF_5fold,1070.0,1.66,1.610289749678513,0.0497102503214872,0.0497102503214872,806002.7001483984,8936887.32676281
7,RF_5fold,2535.0,1.06,0.9707215408330916,0.0892784591669084,0.0892784591669084,324240.40216833964,8454850.462260915
37,RF_5fold,347.0,1.93,1.7110428515279013,0.2189571484720986,0.2189571484720986,345037.7052903823,9208620.206733955
19,RF_5fold,2068.0,1.41,1.3042621895028776,0.1057378104971222,0.1057378104971222,547431.5201475626,8631433.304713313
44,RF_5fold,2184.0,0.86,0.5904282902259419,0.2695717097740581,0.2695717097740581,348577.0965570671,8598539.475624435
